

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
  6361  002C12  C06F  F06D         	movff	___fladd@grs,___fladd@aexp
  6362  002C16                     
  6363                           ; BSR set to: 0
  6364  002C16  C060  F06F         	movff	___fladd@b,___fladd@grs
  6365  002C1A                     
  6366                           ; BSR set to: 0
  6367  002C1A  C064  F060         	movff	___fladd@a,___fladd@b
  6368  002C1E                     
  6369                           ; BSR set to: 0
  6370  002C1E  C06F  F064         	movff	___fladd@grs,___fladd@a
  6371  002C22                     
  6372                           ; BSR set to: 0
  6373  002C22  C061  F06F         	movff	___fladd@b+1,___fladd@grs
  6374  002C26                     
  6375                           ; BSR set to: 0
  6376  002C26  C065  F061         	movff	___fladd@a+1,___fladd@b+1
  6377  002C2A                     
  6378                           ; BSR set to: 0
  6379  002C2A  C06F  F065         	movff	___fladd@grs,___fladd@a+1
  6380  002C2E                     
  6381                           ; BSR set to: 0
  6382  002C2E  C062  F06F         	movff	___fladd@b+2,___fladd@grs
  6383  002C32                     
  6384                           ; BSR set to: 0
  6385  002C32  C066  F062         	movff	___fladd@a+2,___fladd@b+2
  6386  002C36                     
  6387                           ; BSR set to: 0
  6388  002C36  C06F  F066         	movff	___fladd@grs,___fladd@a+2
  6389  002C3A                     
  6390                           ; BSR set to: 0
  6391  002C3A  C063  F06F         	movff	___fladd@b+3,___fladd@grs
  6392  002C3E                     
  6393                           ; BSR set to: 0
  6394  002C3E  C067  F063         	movff	___fladd@a+3,___fladd@b+3
  6395  002C42                     
  6396                           ; BSR set to: 0
  6397  002C42  C06F  F067         	movff	___fladd@grs,___fladd@a+3
  6398  002C46                     l10655:
  6399                           
  6400                           ; BSR set to: 0
  6401  002C46  0E00               	movlw	0
  6402  002C48  6F6F               	movwf	___fladd@grs& (0+255),b
  6403  002C4A                     
  6404                           ; BSR set to: 0
  6405  002C4A  516E               	movf	___fladd@bexp& (0+255),w,b
  6406  002C4C  C06D  F068         	movff	___fladd@aexp,??___fladd
  6407  002C50  6B69               	clrf	(??___fladd+1)& (0+255),b
  6408  002C52  5F68               	subwf	??___fladd& (0+255),f,b
  6409  002C54  0E00               	movlw	0
  6410  002C56  5B69               	subwfb	(??___fladd+1)& (0+255),f,b
  6411  002C58  BF69               	btfsc	(??___fladd+1)& (0+255),7,b
  6412  002C5A  EF38  F016         	goto	u11911
  6413  002C5E  5169               	movf	(??___fladd+1)& (0+255),w,b
  6414  002C60  E109               	bnz	u11910
  6415  002C62  0E1A               	movlw	26
  6416  002C64  5D68               	subwf	??___fladd& (0+255),w,b
  6417  002C66  A0D8               	btfss	status,0,c
  6418  002C68  EF38  F016         	goto	u11911
  6419  002C6C  EF3A  F016         	goto	u11910
  6420  002C70                     u11911:
  6421  002C70  EF71  F016         	goto	l1698
  6422  002C74                     u11910:
  6423  002C74                     
  6424                           ; BSR set to: 0
  6425  002C74  5160               	movf	___fladd@b& (0+255),w,b
  6426  002C76  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
  6427  002C78  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
  6428  002C7A  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
  6429  002C7C  A4D8               	btfss	status,2,c
  6430  002C7E  EF43  F016         	goto	u11921
  6431  002C82  EF46  F016         	goto	u11920
  6432  002C86                     u11921:
  6433  002C86  0E01               	movlw	1
  6434  002C88  EF47  F016         	goto	u11930
  6435  002C8C                     u11920:
  6436  002C8C  0E00               	movlw	0
  6437  002C8E                     u11930:
  6438  002C8E  6F6F               	movwf	___fladd@grs& (0+255),b
  6439  002C90                     
  6440                           ; BSR set to: 0
  6441  002C90  0E00               	movlw	0
  6442  002C92  6F60               	movwf	___fladd@b& (0+255),b
  6443  002C94  0E00               	movlw	0
  6444  002C96  6F61               	movwf	(___fladd@b+1)& (0+255),b
  6445  002C98  0E00               	movlw	0
  6446  002C9A  6F62               	movwf	(___fladd@b+2)& (0+255),b
  6447  002C9C  0E00               	movlw	0
  6448  002C9E  6F63               	movwf	(___fladd@b+3)& (0+255),b
  6449  002CA0                     
  6450                           ; BSR set to: 0
  6451  002CA0  C06D  F06E         	movff	___fladd@aexp,___fladd@bexp
  6452  002CA4  EF7A  F016         	goto	l1697
  6453  002CA8                     l1699:
  6454                           
  6455                           ; BSR set to: 0
  6456  002CA8  A16F               	btfss	___fladd@grs& (0+255),0,b
  6457  002CAA  EF59  F016         	goto	u11941
  6458  002CAE  EF5B  F016         	goto	u11940
  6459  002CB2                     u11941:
  6460  002CB2  EF61  F016         	goto	l10667
  6461  002CB6                     u11940:
  6462  002CB6                     
  6463                           ; BSR set to: 0
  6464  002CB6  90D8               	bcf	status,0,c
  6465  002CB8  316F               	rrcf	___fladd@grs& (0+255),w,b
  6466  002CBA  0901               	iorlw	1
  6467  002CBC  6F6F               	movwf	___fladd@grs& (0+255),b
  6468  002CBE  EF63  F016         	goto	l10669
  6469  002CC2                     l10667:
  6470                           
  6471                           ; BSR set to: 0
  6472  002CC2  90D8               	bcf	status,0,c
  6473  002CC4  336F               	rrcf	___fladd@grs& (0+255),f,b
  6474  002CC6                     l10669:
  6475                           
  6476                           ; BSR set to: 0
  6477  002CC6  A160               	btfss	___fladd@b& (0+255),0,b
  6478  002CC8  EF68  F016         	goto	u11951
  6479  002CCC  EF6A  F016         	goto	u11950
  6480  002CD0                     u11951:
  6481  002CD0  EF6B  F016         	goto	l10673
  6482  002CD4                     u11950:
  6483  002CD4                     
  6484                           ; BSR set to: 0
  6485  002CD4  8F6F               	bsf	___fladd@grs& (0+255),7,b
  6486  002CD6                     l10673:
  6487                           
  6488                           ; BSR set to: 0
  6489  002CD6  3563               	rlcf	(___fladd@b+3)& (0+255),w,b
  6490  002CD8  3363               	rrcf	(___fladd@b+3)& (0+255),f,b
  6491  002CDA  3362               	rrcf	(___fladd@b+2)& (0+255),f,b
  6492  002CDC  3361               	rrcf	(___fladd@b+1)& (0+255),f,b
  6493  002CDE  3360               	rrcf	___fladd@b& (0+255),f,b
  6494  002CE0                     
  6495                           ; BSR set to: 0
  6496  002CE0  2B6E               	incf	___fladd@bexp& (0+255),f,b
  6497  002CE2                     l1698:
  6498                           
  6499                           ; BSR set to: 0
  6500  002CE2  516D               	movf	___fladd@aexp& (0+255),w,b
  6501  002CE4  5D6E               	subwf	___fladd@bexp& (0+255),w,b
  6502  002CE6  A0D8               	btfss	status,0,c
  6503  002CE8  EF78  F016         	goto	u11961
  6504  002CEC  EF7A  F016         	goto	u11960
  6505  002CF0                     u11961:
  6506  002CF0  EF54  F016         	goto	l1699
  6507  002CF4                     u11960:
  6508  002CF4                     l1697:
  6509                           
  6510                           ; BSR set to: 0
  6511  002CF4  BD6C               	btfsc	___fladd@signs& (0+255),6,b
  6512  002CF6  EF7F  F016         	goto	u11971
  6513  002CFA  EF81  F016         	goto	u11970
  6514  002CFE                     u11971:
  6515  002CFE  EFC1  F016         	goto	l10701
  6516  002D02                     u11970:
  6517  002D02                     
  6518                           ; BSR set to: 0
  6519  002D02  516E               	movf	___fladd@bexp& (0+255),w,b
  6520  002D04  A4D8               	btfss	status,2,c
  6521  002D06  EF87  F016         	goto	u11981
  6522  002D0A  EF89  F016         	goto	u11980
  6523  002D0E                     u11981:
  6524  002D0E  EF93  F016         	goto	l10683
  6525  002D12                     u11980:
  6526  002D12                     
  6527                           ; BSR set to: 0
  6528  002D12  0E00               	movlw	0
  6529  002D14  6F60               	movwf	?___fladd& (0+255),b
  6530  002D16  0E00               	movlw	0
  6531  002D18  6F61               	movwf	(?___fladd+1)& (0+255),b
  6532  002D1A  0E00               	movlw	0
  6533  002D1C  6F62               	movwf	(?___fladd+2)& (0+255),b
  6534  002D1E  0E00               	movlw	0
  6535  002D20  6F63               	movwf	(?___fladd+3)& (0+255),b
  6536  002D22  EFE2  F017         	goto	l1706
  6537  002D26                     l10683:
  6538                           
  6539                           ; BSR set to: 0
  6540  002D26  5164               	movf	___fladd@a& (0+255),w,b
  6541  002D28  2760               	addwf	___fladd@b& (0+255),f,b
  6542  002D2A  5165               	movf	(___fladd@a+1)& (0+255),w,b
  6543  002D2C  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
  6544  002D2E  5166               	movf	(___fladd@a+2)& (0+255),w,b
  6545  002D30  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
  6546  002D32  5167               	movf	(___fladd@a+3)& (0+255),w,b
  6547  002D34  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
  6548  002D36                     
  6549                           ; BSR set to: 0
  6550  002D36  A163               	btfss	(___fladd@b+3)& (0+255),0,b
  6551  002D38  EFA0  F016         	goto	u11991
  6552  002D3C  EFA2  F016         	goto	u11990
  6553  002D40                     u11991:
  6554  002D40  EF4E  F017         	goto	l10737
  6555  002D44                     u11990:
  6556  002D44                     
  6557                           ; BSR set to: 0
  6558  002D44  A16F               	btfss	___fladd@grs& (0+255),0,b
  6559  002D46  EFA7  F016         	goto	u12001
  6560  002D4A  EFA9  F016         	goto	u12000
  6561  002D4E                     u12001:
  6562  002D4E  EFAF  F016         	goto	l10691
  6563  002D52                     u12000:
  6564  002D52                     
  6565                           ; BSR set to: 0
  6566  002D52  90D8               	bcf	status,0,c
  6567  002D54  316F               	rrcf	___fladd@grs& (0+255),w,b
  6568  002D56  0901               	iorlw	1
  6569  002D58  6F6F               	movwf	___fladd@grs& (0+255),b
  6570  002D5A  EFB1  F016         	goto	l10693
  6571  002D5E                     l10691:
  6572                           
  6573                           ; BSR set to: 0
  6574  002D5E  90D8               	bcf	status,0,c
  6575  002D60  336F               	rrcf	___fladd@grs& (0+255),f,b
  6576  002D62                     l10693:
  6577                           
  6578                           ; BSR set to: 0
  6579  002D62  A160               	btfss	___fladd@b& (0+255),0,b
  6580  002D64  EFB6  F016         	goto	u12011
  6581  002D68  EFB8  F016         	goto	u12010
  6582  002D6C                     u12011:
  6583  002D6C  EFB9  F016         	goto	l10697
  6584  002D70                     u12010:
  6585  002D70                     
  6586                           ; BSR set to: 0
  6587  002D70  8F6F               	bsf	___fladd@grs& (0+255),7,b
  6588  002D72                     l10697:
  6589                           
  6590                           ; BSR set to: 0
  6591  002D72  3563               	rlcf	(___fladd@b+3)& (0+255),w,b
  6592  002D74  3363               	rrcf	(___fladd@b+3)& (0+255),f,b
  6593  002D76  3362               	rrcf	(___fladd@b+2)& (0+255),f,b
  6594  002D78  3361               	rrcf	(___fladd@b+1)& (0+255),f,b
  6595  002D7A  3360               	rrcf	___fladd@b& (0+255),f,b
  6596  002D7C                     
  6597                           ; BSR set to: 0
  6598  002D7C  2B6E               	incf	___fladd@bexp& (0+255),f,b
  6599  002D7E  EF4E  F017         	goto	l10737
  6600  002D82                     l10701:
  6601                           
  6602                           ; BSR set to: 0
  6603  002D82  5164               	movf	___fladd@a& (0+255),w,b
  6604  002D84  5D60               	subwf	___fladd@b& (0+255),w,b
  6605  002D86  5165               	movf	(___fladd@a+1)& (0+255),w,b
  6606  002D88  5961               	subwfb	(___fladd@b+1)& (0+255),w,b
  6607  002D8A  5166               	movf	(___fladd@a+2)& (0+255),w,b
  6608  002D8C  5962               	subwfb	(___fladd@b+2)& (0+255),w,b
  6609  002D8E  5163               	movf	(___fladd@b+3)& (0+255),w,b
  6610  002D90  0A80               	xorlw	128
  6611  002D92  6F68               	movwf	??___fladd& (0+255),b
  6612  002D94  5167               	movf	(___fladd@a+3)& (0+255),w,b
  6613  002D96  0A80               	xorlw	128
  6614  002D98  5968               	subwfb	??___fladd& (0+255),w,b
  6615  002D9A  B0D8               	btfsc	status,0,c
  6616  002D9C  EFD2  F016         	goto	u12021
  6617  002DA0  EFD4  F016         	goto	u12020
  6618  002DA4                     u12021:
  6619  002DA4  EFFF  F016         	goto	l10711
  6620  002DA8                     u12020:
  6621  002DA8                     
  6622                           ; BSR set to: 0
  6623  002DA8  5160               	movf	___fladd@b& (0+255),w,b
  6624  002DAA  5D64               	subwf	___fladd@a& (0+255),w,b
  6625  002DAC  6F68               	movwf	??___fladd& (0+255),b
  6626  002DAE  5161               	movf	(___fladd@b+1)& (0+255),w,b
  6627  002DB0  5965               	subwfb	(___fladd@a+1)& (0+255),w,b
  6628  002DB2  6F69               	movwf	(??___fladd+1)& (0+255),b
  6629  002DB4  5162               	movf	(___fladd@b+2)& (0+255),w,b
  6630  002DB6  5966               	subwfb	(___fladd@a+2)& (0+255),w,b
  6631  002DB8  6F6A               	movwf	(??___fladd+2)& (0+255),b
  6632  002DBA  5163               	movf	(___fladd@b+3)& (0+255),w,b
  6633  002DBC  5967               	subwfb	(___fladd@a+3)& (0+255),w,b
  6634  002DBE  6F6B               	movwf	(??___fladd+3)& (0+255),b
  6635  002DC0  0EFF               	movlw	255
  6636  002DC2  2568               	addwf	??___fladd& (0+255),w,b
  6637  002DC4  6F60               	movwf	___fladd@b& (0+255),b
  6638  002DC6  0EFF               	movlw	255
  6639  002DC8  2169               	addwfc	(??___fladd+1)& (0+255),w,b
  6640  002DCA  6F61               	movwf	(___fladd@b+1)& (0+255),b
  6641  002DCC  0EFF               	movlw	255
  6642  002DCE  216A               	addwfc	(??___fladd+2)& (0+255),w,b
  6643  002DD0  6F62               	movwf	(___fladd@b+2)& (0+255),b
  6644  002DD2  0EFF               	movlw	255
  6645  002DD4  216B               	addwfc	(??___fladd+3)& (0+255),w,b
  6646  002DD6  6F63               	movwf	(___fladd@b+3)& (0+255),b
  6647  002DD8  0E80               	movlw	128
  6648  002DDA  1B6C               	xorwf	___fladd@signs& (0+255),f,b
  6649  002DDC                     
  6650                           ; BSR set to: 0
  6651  002DDC  6D6F               	negf	___fladd@grs& (0+255),b
  6652  002DDE                     
  6653                           ; BSR set to: 0
  6654  002DDE  516F               	movf	___fladd@grs& (0+255),w,b
  6655  002DE0  A4D8               	btfss	status,2,c
  6656  002DE2  EFF5  F016         	goto	u12031
  6657  002DE6  EFF7  F016         	goto	u12030
  6658  002DEA                     u12031:
  6659  002DEA  EF07  F017         	goto	l1714
  6660  002DEE                     u12030:
  6661  002DEE                     
  6662                           ; BSR set to: 0
  6663  002DEE  0E01               	movlw	1
  6664  002DF0  2760               	addwf	___fladd@b& (0+255),f,b
  6665  002DF2  0E00               	movlw	0
  6666  002DF4  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
  6667  002DF6  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
  6668  002DF8  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
  6669  002DFA  EF07  F017         	goto	l1714
  6670  002DFE                     l10711:
  6671                           
  6672                           ; BSR set to: 0
  6673  002DFE  5164               	movf	___fladd@a& (0+255),w,b
  6674  002E00  5F60               	subwf	___fladd@b& (0+255),f,b
  6675  002E02  5165               	movf	(___fladd@a+1)& (0+255),w,b
  6676  002E04  5B61               	subwfb	(___fladd@b+1)& (0+255),f,b
  6677  002E06  5166               	movf	(___fladd@a+2)& (0+255),w,b
  6678  002E08  5B62               	subwfb	(___fladd@b+2)& (0+255),f,b
  6679  002E0A  5167               	movf	(___fladd@a+3)& (0+255),w,b
  6680  002E0C  5B63               	subwfb	(___fladd@b+3)& (0+255),f,b
  6681  002E0E                     l1714:
  6682                           
  6683                           ; BSR set to: 0
  6684  002E0E  5160               	movf	___fladd@b& (0+255),w,b
  6685  002E10  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
  6686  002E12  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
  6687  002E14  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
  6688  002E16  A4D8               	btfss	status,2,c
  6689  002E18  EF10  F017         	goto	u12041
  6690  002E1C  EF12  F017         	goto	u12040
  6691  002E20                     u12041:
  6692  002E20  EF47  F017         	goto	l10735
  6693  002E24                     u12040:
  6694  002E24                     
  6695                           ; BSR set to: 0
  6696  002E24  516F               	movf	___fladd@grs& (0+255),w,b
  6697  002E26  A4D8               	btfss	status,2,c
  6698  002E28  EF18  F017         	goto	u12051
  6699  002E2C  EF1A  F017         	goto	u12050
  6700  002E30                     u12051:
  6701  002E30  EF47  F017         	goto	l10735
  6702  002E34                     u12050:
  6703  002E34                     
  6704                           ; BSR set to: 0
  6705  002E34  0E00               	movlw	0
  6706  002E36  6F60               	movwf	?___fladd& (0+255),b
  6707  002E38  0E00               	movlw	0
  6708  002E3A  6F61               	movwf	(?___fladd+1)& (0+255),b
  6709  002E3C  0E00               	movlw	0
  6710  002E3E  6F62               	movwf	(?___fladd+2)& (0+255),b
  6711  002E40  0E00               	movlw	0
  6712  002E42  6F63               	movwf	(?___fladd+3)& (0+255),b
  6713  002E44  EFE2  F017         	goto	l1706
  6714  002E48                     l10719:
  6715                           
  6716                           ; BSR set to: 0
  6717  002E48  90D8               	bcf	status,0,c
  6718  002E4A  3760               	rlcf	___fladd@b& (0+255),f,b
  6719  002E4C  3761               	rlcf	(___fladd@b+1)& (0+255),f,b
  6720  002E4E  3762               	rlcf	(___fladd@b+2)& (0+255),f,b
  6721  002E50  3763               	rlcf	(___fladd@b+3)& (0+255),f,b
  6722  002E52                     
  6723                           ; BSR set to: 0
  6724  002E52  AF6F               	btfss	___fladd@grs& (0+255),7,b
  6725  002E54  EF2E  F017         	goto	u12061
  6726  002E58  EF30  F017         	goto	u12060
  6727  002E5C                     u12061:
  6728  002E5C  EF31  F017         	goto	l10725
  6729  002E60                     u12060:
  6730  002E60                     
  6731                           ; BSR set to: 0
  6732  002E60  8160               	bsf	___fladd@b& (0+255),0,b
  6733  002E62                     l10725:
  6734                           
  6735                           ; BSR set to: 0
  6736  002E62  A16F               	btfss	___fladd@grs& (0+255),0,b
  6737  002E64  EF36  F017         	goto	u12071
  6738  002E68  EF38  F017         	goto	u12070
  6739  002E6C                     u12071:
  6740  002E6C  EF3C  F017         	goto	l10729
  6741  002E70                     u12070:
  6742  002E70                     
  6743                           ; BSR set to: 0
  6744  002E70  80D8               	bsf	status,0,c
  6745  002E72  376F               	rlcf	___fladd@grs& (0+255),f,b
  6746  002E74  EF3E  F017         	goto	l10731
  6747  002E78                     l10729:
  6748                           
  6749                           ; BSR set to: 0
  6750  002E78  90D8               	bcf	status,0,c
  6751  002E7A  376F               	rlcf	___fladd@grs& (0+255),f,b
  6752  002E7C                     l10731:
  6753                           
  6754                           ; BSR set to: 0
  6755  002E7C  516E               	movf	___fladd@bexp& (0+255),w,b
  6756  002E7E  B4D8               	btfsc	status,2,c
  6757  002E80  EF44  F017         	goto	u12081
  6758  002E84  EF46  F017         	goto	u12080
  6759  002E88                     u12081:
  6760  002E88  EF47  F017         	goto	l10735
  6761  002E8C                     u12080:
  6762  002E8C                     
  6763                           ; BSR set to: 0
  6764  002E8C  076E               	decf	___fladd@bexp& (0+255),f,b
  6765  002E8E                     l10735:
  6766                           
  6767                           ; BSR set to: 0
  6768  002E8E  AF62               	btfss	(___fladd@b+2)& (0+255),7,b
  6769  002E90  EF4C  F017         	goto	u12091
  6770  002E94  EF4E  F017         	goto	u12090
  6771  002E98                     u12091:
  6772  002E98  EF24  F017         	goto	l10719
  6773  002E9C                     u12090:
  6774  002E9C                     l10737:
  6775                           
  6776                           ; BSR set to: 0
  6777  002E9C  0E00               	movlw	0
  6778  002E9E  6F6D               	movwf	___fladd@aexp& (0+255),b
  6779  002EA0                     
  6780                           ; BSR set to: 0
  6781  002EA0  AF6F               	btfss	___fladd@grs& (0+255),7,b
  6782  002EA2  EF55  F017         	goto	u12101
  6783  002EA6  EF57  F017         	goto	u12100
  6784  002EAA                     u12101:
  6785  002EAA  EF6F  F017         	goto	l1723
  6786  002EAE                     u12100:
  6787  002EAE                     
  6788                           ; BSR set to: 0
  6789  002EAE  C06F  F068         	movff	___fladd@grs,??___fladd
  6790  002EB2  0E7F               	movlw	127
  6791  002EB4  1768               	andwf	??___fladd& (0+255),f,b
  6792  002EB6  B4D8               	btfsc	status,2,c
  6793  002EB8  EF60  F017         	goto	u12111
  6794  002EBC  EF62  F017         	goto	u12110
  6795  002EC0                     u12111:
  6796  002EC0  EF66  F017         	goto	l1724
  6797  002EC4                     u12110:
  6798  002EC4                     l10743:
  6799                           
  6800                           ; BSR set to: 0
  6801  002EC4  0E01               	movlw	1
  6802  002EC6  6F6D               	movwf	___fladd@aexp& (0+255),b
  6803  002EC8  EF6F  F017         	goto	l1723
  6804  002ECC                     l1724:
  6805                           
  6806                           ; BSR set to: 0
  6807  002ECC  A160               	btfss	___fladd@b& (0+255),0,b
  6808  002ECE  EF6B  F017         	goto	u12121
  6809  002ED2  EF6D  F017         	goto	u12120
  6810  002ED6                     u12121:
  6811  002ED6  EF6F  F017         	goto	l1723
  6812  002EDA                     u12120:
  6813  002EDA  EF62  F017         	goto	l10743
  6814  002EDE                     l1723:
  6815                           
  6816                           ; BSR set to: 0
  6817  002EDE  516D               	movf	___fladd@aexp& (0+255),w,b
  6818  002EE0  B4D8               	btfsc	status,2,c
  6819  002EE2  EF75  F017         	goto	u12131
  6820  002EE6  EF77  F017         	goto	u12130
  6821  002EEA                     u12131:
  6822  002EEA  EFA2  F017         	goto	l10755
  6823  002EEE                     u12130:
  6824  002EEE                     
  6825                           ; BSR set to: 0
  6826  002EEE  0E01               	movlw	1
  6827  002EF0  2760               	addwf	___fladd@b& (0+255),f,b
  6828  002EF2  0E00               	movlw	0
  6829  002EF4  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
  6830  002EF6  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
  6831  002EF8  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
  6832  002EFA                     
  6833                           ; BSR set to: 0
  6834  002EFA  A163               	btfss	(___fladd@b+3)& (0+255),0,b
  6835  002EFC  EF82  F017         	goto	u12141
  6836  002F00  EF84  F017         	goto	u12140
  6837  002F04                     u12141:
  6838  002F04  EFA2  F017         	goto	l10755
  6839  002F08                     u12140:
  6840  002F08                     
  6841                           ; BSR set to: 0
  6842  002F08  C060  F068         	movff	___fladd@b,??___fladd
  6843  002F0C  C061  F069         	movff	___fladd@b+1,??___fladd+1
  6844  002F10  C062  F06A         	movff	___fladd@b+2,??___fladd+2
  6845  002F14  C063  F06B         	movff	___fladd@b+3,??___fladd+3
  6846  002F18  356B               	rlcf	(??___fladd+3)& (0+255),w,b
  6847  002F1A  336B               	rrcf	(??___fladd+3)& (0+255),f,b
  6848  002F1C  336A               	rrcf	(??___fladd+2)& (0+255),f,b
  6849  002F1E  3369               	rrcf	(??___fladd+1)& (0+255),f,b
  6850  002F20  3368               	rrcf	??___fladd& (0+255),f,b
  6851  002F22  C068  F060         	movff	??___fladd,___fladd@b
  6852  002F26  C069  F061         	movff	??___fladd+1,___fladd@b+1
  6853  002F2A  C06A  F062         	movff	??___fladd+2,___fladd@b+2
  6854  002F2E  C06B  F063         	movff	??___fladd+3,___fladd@b+3
  6855  002F32  296E               	incf	___fladd@bexp& (0+255),w,b
  6856  002F34  B4D8               	btfsc	status,2,c
  6857  002F36  EF9F  F017         	goto	u12151
  6858  002F3A  EFA1  F017         	goto	u12150
  6859  002F3E                     u12151:
  6860  002F3E  EFA2  F017         	goto	l10755
  6861  002F42                     u12150:
  6862  002F42                     
  6863                           ; BSR set to: 0
  6864  002F42  2B6E               	incf	___fladd@bexp& (0+255),f,b
  6865  002F44                     l10755:
  6866                           
  6867                           ; BSR set to: 0
  6868  002F44  296E               	incf	___fladd@bexp& (0+255),w,b
  6869  002F46  B4D8               	btfsc	status,2,c
  6870  002F48  EFA8  F017         	goto	u12161
  6871  002F4C  EFAA  F017         	goto	u12160
  6872  002F50                     u12161:
  6873  002F50  EFB2  F017         	goto	l10759
  6874  002F54                     u12160:
  6875  002F54                     
  6876                           ; BSR set to: 0
  6877  002F54  516E               	movf	___fladd@bexp& (0+255),w,b
  6878  002F56  A4D8               	btfss	status,2,c
  6879  002F58  EFB0  F017         	goto	u12171
  6880  002F5C  EFB2  F017         	goto	u12170
  6881  002F60                     u12171:
  6882  002F60  EFC4  F017         	goto	l10763
  6883  002F64                     u12170:
  6884  002F64                     l10759:
  6885                           
  6886                           ; BSR set to: 0
  6887  002F64  0E00               	movlw	0
  6888  002F66  6F60               	movwf	___fladd@b& (0+255),b
  6889  002F68  0E00               	movlw	0
  6890  002F6A  6F61               	movwf	(___fladd@b+1)& (0+255),b
  6891  002F6C  0E00               	movlw	0
  6892  002F6E  6F62               	movwf	(___fladd@b+2)& (0+255),b
  6893  002F70  0E00               	movlw	0
  6894  002F72  6F63               	movwf	(___fladd@b+3)& (0+255),b
  6895  002F74  516E               	movf	___fladd@bexp& (0+255),w,b
  6896  002F76  A4D8               	btfss	status,2,c
  6897  002F78  EFC0  F017         	goto	u12181
  6898  002F7C  EFC2  F017         	goto	u12180
  6899  002F80                     u12181:
  6900  002F80  EFC4  F017         	goto	l10763
  6901  002F84                     u12180:
  6902  002F84                     
  6903                           ; BSR set to: 0
  6904  002F84  0E00               	movlw	0
  6905  002F86  6F6C               	movwf	___fladd@signs& (0+255),b
  6906  002F88                     l10763:
  6907                           
  6908                           ; BSR set to: 0
  6909  002F88  A16E               	btfss	___fladd@bexp& (0+255),0,b
  6910  002F8A  EFC9  F017         	goto	u12191
  6911  002F8E  EFCB  F017         	goto	u12190
  6912  002F92                     u12191:
  6913  002F92  EFCE  F017         	goto	l10767
  6914  002F96                     u12190:
  6915  002F96                     
  6916                           ; BSR set to: 0
  6917  002F96  8F62               	bsf	(___fladd@b+2)& (0+255),7,b
  6918  002F98  EFCF  F017         	goto	l10769
  6919  002F9C                     l10767:
  6920                           
  6921                           ; BSR set to: 0
  6922  002F9C  9F62               	bcf	(___fladd@b+2)& (0+255),7,b
  6923  002F9E                     l10769:
  6924                           
  6925                           ; BSR set to: 0
  6926  002F9E  90D8               	bcf	status,0,c
  6927  002FA0  316E               	rrcf	___fladd@bexp& (0+255),w,b
  6928  002FA2  6F63               	movwf	(___fladd@b+3)& (0+255),b
  6929  002FA4                     
  6930                           ; BSR set to: 0
  6931  002FA4  AF6C               	btfss	___fladd@signs& (0+255),7,b
  6932  002FA6  EFD7  F017         	goto	u12201
  6933  002FAA  EFD9  F017         	goto	u12200
  6934  002FAE                     u12201:
  6935  002FAE  EFDA  F017         	goto	l10775
  6936  002FB2                     u12200:
  6937  002FB2                     
  6938                           ; BSR set to: 0
  6939  002FB2  8F63               	bsf	(___fladd@b+3)& (0+255),7,b
  6940  002FB4                     l10775:
  6941                           
  6942                           ; BSR set to: 0
  6943  002FB4  C060  F060         	movff	___fladd@b,?___fladd
  6944  002FB8  C061  F061         	movff	___fladd@b+1,?___fladd+1
  6945  002FBC  C062  F062         	movff	___fladd@b+2,?___fladd+2
  6946  002FC0  C063  F063         	movff	___fladd@b+3,?___fladd+3
  6947  002FC4                     l1706:
  6948                           
  6949                           ; BSR set to: 0
  6950  002FC4  0012               	return		;funcret
  6951  002FC6                     __end_of___fladd:
  6952                           	callstack 0
  6953                           
  6954 ;; *************** function ___awmod *****************
  6955 ;; Defined at:
  6956 ;;		line 7 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/awmod.c"
  6957 ;; Parameters:    Size  Location     Type
  6958 ;;  dividend        2    0[BANK0 ] int 
  6959 ;;  divisor         2    2[BANK0 ] int 
  6960 ;; Auto vars:     Size  Location     Type
  6961 ;;  sign            1    5[BANK0 ] unsigned char 
  6962 ;;  counter         1    4[BANK0 ] unsigned char 
  6963 ;; Return value:  Size  Location     Type
  6964 ;;                  2    0[BANK0 ] int 
  6965 ;; Registers used:
  6966 ;;		wreg, status,2, status,0
  6967 ;; Tracked objects:
  6968 ;;		On entry : 0/0
  6969 ;;		On exit  : 0/0
  6970 ;;		Unchanged: 0/0
