

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2923 ;;      Params:         0       0       0       0       0       0       0       0       0
  2924 ;;      Locals:         0       0       0     174       0       0       0       0       0
  2925 ;;      Temps:          0       0       1       0       0       0       0       0       0
  2926 ;;      Totals:         0       0       1     174       0       0       0       0       0
  2927 ;;Total ram usage:      175 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 18
  2930 ;; This function calls:
  2931 ;;		_FilaPop
  2932 ;;		_G_01
  2933 ;;		_G_53
  2934 ;;		_G_95
  2935 ;;		_G_97
  2936 ;;		_M_3
  2937 ;;		_M_4
  2938 ;;		_M_5
  2939 ;;		___fltol
  2940 ;;		_getComands
  2941 ;;		_getTokens
  2942 ;;		_memset
  2943 ;;		_sprintf
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           	psect	text5
  2950  0041EC                     __ptext5:
  2951                           	callstack 0
  2952  0041EC                     _executeCommand:
  2953                           	callstack 12
  2954                           
  2955                           ;CommandHandler.c: 57:    Comando_T comando[20];;CommandHandler.c: 58:    char* TokensCo
      +                          m[20];;CommandHandler.c: 59:    if(busy==0){
  2956                           
  2957                           ; BSR set to: 0
  2958                           ;incstack = 0
  2959  0041EC  0101               	movlb	1	; () banked
  2960  0041EE  51DD               	movf	_busy& (0+255),w,b
  2961  0041F0  A4D8               	btfss	status,2,c
  2962  0041F2  0012               	return	
  2963                           
  2964                           ; BSR set to: 1
  2965                           ;CommandHandler.c: 60:          if(largo>0){
  2966  0041F4  0100               	movlb	0	; () banked
  2967  0041F6  51C4               	movf	_largo& (0+255),w,b
  2968  0041F8  B4D8               	btfsc	status,2,c
  2969  0041FA  0012               	return	
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;CommandHandler.c: 62:             memset(comando,0,sizeof(comando));
  2973  0041FC  0E46               	movlw	low executeCommand@comando
  2974  0041FE  6F8C               	movwf	memset@dest& (0+255),b
  2975  004200  0E02               	movlw	high executeCommand@comando
  2976  004202  6F8D               	movwf	(memset@dest+1)& (0+255),b
  2977  004204  0E00               	movlw	0
  2978  004206  6F8F               	movwf	(memset@c+1)& (0+255),b
  2979  004208  0E00               	movlw	0
  2980  00420A  6F8E               	movwf	memset@c& (0+255),b
  2981  00420C  0E00               	movlw	0
  2982  00420E  6F91               	movwf	(memset@n+1)& (0+255),b
  2983  004210  0E64               	movlw	100
  2984  004212  6F90               	movwf	memset@n& (0+255),b
  2985  004214  ECFD  F025         	call	_memset	;wreg free
  2986                           
  2987                           ;CommandHandler.c: 63:             memset(strCommand,0,sizeof(strCommand));
  2988  004218  0E28               	movlw	low executeCommand@strCommand
  2989  00421A  6F8C               	movwf	memset@dest& (0+255),b
  2990  00421C  0E02               	movlw	high executeCommand@strCommand
  2991  00421E  6F8D               	movwf	(memset@dest+1)& (0+255),b
  2992  004220  0E00               	movlw	0
  2993  004222  6F8F               	movwf	(memset@c+1)& (0+255),b
  2994  004224  0E00               	movlw	0
  2995  004226  6F8E               	movwf	memset@c& (0+255),b
  2996  004228  0E00               	movlw	0
  2997  00422A  6F91               	movwf	(memset@n+1)& (0+255),b
  2998  00422C  0E1E               	movlw	30
  2999  00422E  6F90               	movwf	memset@n& (0+255),b
  3000  004230  ECFD  F025         	call	_memset	;wreg free
  3001                           
  3002                           ; BSR set to: 0
  3003                           ;CommandHandler.c: 64:             for(int i=0;i<20;i++){
  3004  004234  0E00               	movlw	0
  3005  004236  0102               	movlb	2	; () banked
  3006  004238  6FAB               	movwf	(executeCommand@i+1)& (0+255),b
  3007  00423A  0E00               	movlw	0
  3008  00423C  6FAA               	movwf	executeCommand@i& (0+255),b
  3009  00423E                     l15462:
  3010                           
  3011                           ; BSR set to: 2
  3012                           ;CommandHandler.c: 65:                TokensCom[i]=((void*)0);
  3013  00423E  90D8               	bcf	status,0,c
  3014  004240  35AA               	rlcf	executeCommand@i& (0+255),w,b
  3015  004242  6ED9               	movwf	fsr2l,c
  3016  004244  35AB               	rlcf	(executeCommand@i+1)& (0+255),w,b
  3017  004246  6EDA               	movwf	fsr2h,c
  3018  004248  0E00               	movlw	low executeCommand@TokensCom
  3019  00424A  26D9               	addwf	fsr2l,f,c
  3020  00424C  0E02               	movlw	high executeCommand@TokensCom
  3021  00424E  22DA               	addwfc	fsr2h,f,c
  3022  004250  0E00               	movlw	0
  3023  004252  6EDE               	movwf	postinc2,c
  3024  004254  0E00               	movlw	0
  3025  004256  6EDD               	movwf	postdec2,c
  3026                           
  3027                           ; BSR set to: 2
  3028                           ;CommandHandler.c: 66:             }
  3029  004258  4BAA               	infsnz	executeCommand@i& (0+255),f,b
  3030  00425A  2BAB               	incf	(executeCommand@i+1)& (0+255),f,b
  3031                           
  3032                           ; BSR set to: 2
  3033  00425C  BFAB               	btfsc	(executeCommand@i+1)& (0+255),7,b
  3034  00425E  D7EF               	goto	l15462
  3035  004260  51AB               	movf	(executeCommand@i+1)& (0+255),w,b
  3036  004262  E104               	bnz	u19100
  3037  004264  0E14               	movlw	20
  3038  004266  5DAA               	subwf	executeCommand@i& (0+255),w,b
  3039  004268  A0D8               	btfss	status,0,c
  3040  00426A  D7E9               	goto	l15462
  3041  00426C                     u19100:
  3042                           
  3043                           ; BSR set to: 2
  3044                           ;CommandHandler.c: 69:             FilaPop(strCommand);
  3045  00426C  0E28               	movlw	low executeCommand@strCommand
  3046  00426E  0100               	movlb	0	; () banked
  3047  004270  6F97               	movwf	FilaPop@str& (0+255),b
  3048  004272  0E02               	movlw	high executeCommand@strCommand
  3049  004274  6F98               	movwf	(FilaPop@str+1)& (0+255),b
  3050  004276  EC41  F03A         	call	_FilaPop	;wreg free
  3051                           
  3052                           ;CommandHandler.c: 71:             numTokens=getTokens(TokensCom,strCommand);
  3053  00427A  0E00               	movlw	low executeCommand@TokensCom
  3054  00427C  6F9C               	movwf	getTokens@token& (0+255),b
  3055  00427E  0E02               	movlw	high executeCommand@TokensCom
  3056  004280  6F9D               	movwf	(getTokens@token+1)& (0+255),b
  3057  004282  0E28               	movlw	low executeCommand@strCommand
  3058  004284  6F9E               	movwf	getTokens@str& (0+255),b
  3059  004286  0E02               	movlw	high executeCommand@strCommand
  3060  004288  6F9F               	movwf	(getTokens@str+1)& (0+255),b
  3061  00428A  ECF5  F036         	call	_getTokens	;wreg free
  3062  00428E  0101               	movlb	1	; () banked
  3063  004290  6FAA               	movwf	??_executeCommand& (0+255),b
  3064  004292  51AA               	movf	??_executeCommand& (0+255),w,b
  3065  004294  0102               	movlb	2	; () banked
  3066  004296  6FAC               	movwf	executeCommand@numTokens& (0+255),b
  3067  004298  6BAD               	clrf	(executeCommand@numTokens+1)& (0+255),b
  3068                           
  3069                           ; BSR set to: 2
  3070                           ;CommandHandler.c: 73:             getComands(comando,TokensCom,numTokens);
  3071  00429A  0E46               	movlw	low executeCommand@comando
  3072  00429C  0101               	movlb	1	; () banked
  3073  00429E  6F3A               	movwf	getComands@comandos& (0+255),b
  3074  0042A0  0E02               	movlw	high executeCommand@comando
  3075  0042A2  6F3B               	movwf	(getComands@comandos+1)& (0+255),b
  3076  0042A4  0E00               	movlw	low executeCommand@TokensCom
  3077  0042A6  6F3C               	movwf	getComands@tokens& (0+255),b
  3078  0042A8  0E02               	movlw	high executeCommand@TokensCom
  3079  0042AA  6F3D               	movwf	(getComands@tokens+1)& (0+255),b
  3080  0042AC  C2AC  F13E         	movff	executeCommand@numTokens,getComands@size
  3081  0042B0  EC77  F02E         	call	_getComands	;wreg free
  3082                           
  3083                           ; BSR set to: 1
  3084                           ;CommandHandler.c: 74:             sprintf(writeBuffer,"%c \n",(int)comando[1].code);
  3085  0042B4  0EA6               	movlw	low _writeBuffer
  3086  0042B6  6F91               	movwf	sprintf@s& (0+255),b
  3087  0042B8  0E03               	movlw	high _writeBuffer
  3088  0042BA  6F92               	movwf	(sprintf@s+1)& (0+255),b
  3089  0042BC  0EDD               	movlw	low STR_3
  3090  0042BE  6F93               	movwf	sprintf@fmt& (0+255),b
  3091  0042C0  0E7F               	movlw	high STR_3
  3092  0042C2  6F94               	movwf	(sprintf@fmt+1)& (0+255),b
  3093  0042C4  C24B  F195         	movff	executeCommand@comando+5,?_sprintf+4
  3094  0042C8  6B96               	clrf	(?_sprintf+5)& (0+255),b
  3095  0042CA  EC19  F03A         	call	_sprintf	;wreg free
  3096                           
  3097                           ; BSR set to: 1
  3098                           ;CommandHandler.c: 75:             if(comando[0].code=='G'){
  3099  0042CE  0E47               	movlw	71
  3100  0042D0  0102               	movlb	2	; () banked
  3101  0042D2  1946               	xorwf	executeCommand@comando& (0+255),w,b
  3102  0042D4  B4D8               	btfsc	status,2,c
  3103  0042D6  D02F               	goto	l15490
  3104  0042D8  D04D               	goto	l15492
  3105  0042DA                     l15478:
  3106                           
  3107                           ; BSR set to: 1
  3108                           ;CommandHandler.c: 80:                      G_01(&comando[1],numTokens);
  3109  0042DA  0E4B               	movlw	low (executeCommand@comando+5)
  3110  0042DC  6F2F               	movwf	G_01@axis& (0+255),b
  3111  0042DE  0E02               	movlw	high (executeCommand@comando+5)
  3112  0042E0  6F30               	movwf	(G_01@axis+1)& (0+255),b
  3113  0042E2  C2AC  F131         	movff	executeCommand@numTokens,G_01@n
  3114  0042E6  C2AD  F132         	movff	executeCommand@numTokens+1,G_01@n+1
  3115  0042EA  EC28  F01C         	call	_G_01	;wreg free
  3116                           
  3117                           ;CommandHandler.c: 81:                      break;
  3118  0042EE  D042               	goto	l15492
  3119  0042F0                     l15482:
  3120                           
  3121                           ; BSR set to: 1
  3122                           ;CommandHandler.c: 86:                      G_53(&comando[1],numTokens);
  3123  0042F0  0E4B               	movlw	low (executeCommand@comando+5)
  3124  0042F2  0100               	movlb	0	; () banked
  3125  0042F4  6F92               	movwf	G_53@axis& (0+255),b
  3126  0042F6  0E02               	movlw	high (executeCommand@comando+5)
  3127  0042F8  6F93               	movwf	(G_53@axis+1)& (0+255),b
  3128  0042FA  C2AC  F094         	movff	executeCommand@numTokens,G_53@n
  3129  0042FE  C2AD  F095         	movff	executeCommand@numTokens+1,G_53@n+1
  3130  004302  EC99  F033         	call	_G_53	;wreg free
  3131                           
  3132                           ;CommandHandler.c: 87:                      break;
  3133  004306  D036               	goto	l15492
  3134  004308                     l15484:
  3135                           
  3136                           ; BSR set to: 1
  3137                           ;CommandHandler.c: 89:                      G_95(&comando[1],numTokens);
  3138  004308  0E4B               	movlw	low (executeCommand@comando+5)
  3139  00430A  6F2F               	movwf	G_95@axis& (0+255),b
  3140  00430C  0E02               	movlw	high (executeCommand@comando+5)
  3141  00430E  6F30               	movwf	(G_95@axis+1)& (0+255),b
  3142  004310  C2AC  F131         	movff	executeCommand@numTokens,G_95@n
  3143  004314  C2AD  F132         	movff	executeCommand@numTokens+1,G_95@n+1
  3144  004318  EC58  F018         	call	_G_95	;wreg free
  3145                           
  3146                           ;CommandHandler.c: 90:                      break;
  3147  00431C  D02B               	goto	l15492
  3148  00431E                     l15486:
  3149                           
  3150                           ; BSR set to: 1
  3151                           ;CommandHandler.c: 92:                      G_97(&comando[1],numTokens);
  3152  00431E  0E4B               	movlw	low (executeCommand@comando+5)
  3153  004320  0100               	movlb	0	; () banked
  3154  004322  6F98               	movwf	G_97@axis& (0+255),b
  3155  004324  0E02               	movlw	high (executeCommand@comando+5)
  3156  004326  6F99               	movwf	(G_97@axis+1)& (0+255),b
  3157  004328  C2AC  F09A         	movff	executeCommand@numTokens,G_97@n
  3158  00432C  C2AD  F09B         	movff	executeCommand@numTokens+1,G_97@n+1
  3159  004330  EC5A  F031         	call	_G_97	;wreg free
  3160                           
  3161                           ;CommandHandler.c: 93:                   break;
  3162  004334  D01F               	goto	l15492
  3163  004336                     l15490:
  3164                           
  3165                           ; BSR set to: 2
  3166  004336  C247  F119         	movff	executeCommand@comando+1,___fltol@f1
  3167  00433A  C248  F11A         	movff	executeCommand@comando+2,___fltol@f1+1
  3168  00433E  C249  F11B         	movff	executeCommand@comando+3,___fltol@f1+2
  3169  004342  C24A  F11C         	movff	executeCommand@comando+4,___fltol@f1+3
  3170  004346  EC51  F02F         	call	___fltol	;wreg free
  3171                           
  3172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3173                           ; Switch size 1, requested type "simple"
  3174                           ; Number of cases is 1, Range of values is 0 to 0
  3175                           ; switch strategies available:
  3176                           ; Name         Instructions Cycles
  3177                           ; simple_byte            4     3 (average)
  3178                           ;	Chosen strategy is simple_byte
  3179  00434A  0101               	movlb	1	; () banked
  3180  00434C  511A               	movf	(?___fltol+1)& (0+255),w,b
  3181  00434E  0A00               	xorlw	0	; case 0
  3182  004350  A4D8               	btfss	status,2,c
  3183  004352  D010               	goto	l15492
  3184                           
  3185                           ; BSR set to: 1
  3186                           ; Switch size 1, requested type "simple"
  3187                           ; Number of cases is 5, Range of values is 0 to 97
  3188                           ; switch strategies available:
  3189                           ; Name         Instructions Cycles
  3190                           ; simple_byte           16     9 (average)
  3191                           ;	Chosen strategy is simple_byte
  3192  004354  5119               	movf	?___fltol& (0+255),w,b
  3193  004356  0A00               	xorlw	0	; case 0
  3194  004358  B4D8               	btfsc	status,2,c
  3195  00435A  D7BF               	goto	l15478
  3196  00435C  0A01               	xorlw	1	; case 1
  3197  00435E  B4D8               	btfsc	status,2,c
  3198  004360  D7BC               	goto	l15478
  3199  004362  0A34               	xorlw	52	; case 53
  3200  004364  B4D8               	btfsc	status,2,c
  3201  004366  D7C4               	goto	l15482
  3202  004368  0A6A               	xorlw	106	; case 95
  3203  00436A  B4D8               	btfsc	status,2,c
  3204  00436C  D7CD               	goto	l15484
  3205  00436E  0A3E               	xorlw	62	; case 97
  3206  004370  B4D8               	btfsc	status,2,c
  3207  004372  D7D5               	goto	l15486
  3208  004374                     l15492:
  3209                           
  3210                           ;CommandHandler.c: 98:             if(comando[0].code=='M'){
  3211  004374  0E4D               	movlw	77
  3212  004376  0102               	movlb	2	; () banked
  3213  004378  1946               	xorwf	executeCommand@comando& (0+255),w,b
  3214  00437A  A4D8               	btfss	status,2,c
  3215  00437C  0012               	return	
  3216  00437E  D024               	goto	l15504
  3217  004380                     l15496:
  3218                           
  3219                           ; BSR set to: 1
  3220                           ;CommandHandler.c: 101:                      M_3(((void*)0),0);
  3221  004380  0E00               	movlw	0
  3222  004382  0100               	movlb	0	; () banked
  3223  004384  6F8E               	movwf	M_3@axis& (0+255),b
  3224  004386  0E00               	movlw	0
  3225  004388  6F8F               	movwf	(M_3@axis+1)& (0+255),b
  3226  00438A  0E00               	movlw	0
  3227  00438C  6F91               	movwf	(M_3@n+1)& (0+255),b
  3228  00438E  0E00               	movlw	0
  3229  004390  6F90               	movwf	M_3@n& (0+255),b
  3230  004392  ECAD  F03E         	call	_M_3	;wreg free
  3231                           
  3232                           ;CommandHandler.c: 102:                      break;
  3233  004396  0012               	return	
  3234  004398                     l15498:
  3235                           
  3236                           ; BSR set to: 1
  3237                           ;CommandHandler.c: 104:                      M_4(((void*)0),0);
  3238  004398  0E00               	movlw	0
  3239  00439A  0100               	movlb	0	; () banked
  3240  00439C  6F8E               	movwf	M_4@axis& (0+255),b
  3241  00439E  0E00               	movlw	0
  3242  0043A0  6F8F               	movwf	(M_4@axis+1)& (0+255),b
  3243  0043A2  0E00               	movlw	0
  3244  0043A4  6F91               	movwf	(M_4@n+1)& (0+255),b
  3245  0043A6  0E00               	movlw	0
  3246  0043A8  6F90               	movwf	M_4@n& (0+255),b
  3247  0043AA  ECA6  F03E         	call	_M_4	;wreg free
  3248                           
  3249                           ;CommandHandler.c: 105:                      break;
  3250  0043AE  0012               	return	
  3251  0043B0                     l15500:
  3252                           
  3253                           ; BSR set to: 1
  3254                           ;CommandHandler.c: 107:                      M_5(((void*)0),0);
  3255  0043B0  0E00               	movlw	0
  3256  0043B2  0100               	movlb	0	; () banked
  3257  0043B4  6F8C               	movwf	M_5@axis& (0+255),b
  3258  0043B6  0E00               	movlw	0
  3259  0043B8  6F8D               	movwf	(M_5@axis+1)& (0+255),b
  3260  0043BA  0E00               	movlw	0
  3261  0043BC  6F8F               	movwf	(M_5@n+1)& (0+255),b
  3262  0043BE  0E00               	movlw	0
  3263  0043C0  6F8E               	movwf	M_5@n& (0+255),b
  3264  0043C2  ECF9  F03E         	call	_M_5	;wreg free
  3265                           
  3266                           ;CommandHandler.c: 108:                      break;
  3267  0043C6  0012               	return	
  3268  0043C8                     l15504:
  3269                           
  3270                           ; BSR set to: 2
  3271  0043C8  C247  F119         	movff	executeCommand@comando+1,___fltol@f1
  3272  0043CC  C248  F11A         	movff	executeCommand@comando+2,___fltol@f1+1
  3273  0043D0  C249  F11B         	movff	executeCommand@comando+3,___fltol@f1+2
  3274  0043D4  C24A  F11C         	movff	executeCommand@comando+4,___fltol@f1+3
  3275  0043D8  EC51  F02F         	call	___fltol	;wreg free
  3276                           
  3277                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3278                           ; Switch size 1, requested type "simple"
  3279                           ; Number of cases is 1, Range of values is 0 to 0
  3280                           ; switch strategies available:
  3281                           ; Name         Instructions Cycles
  3282                           ; simple_byte            4     3 (average)
  3283                           ;	Chosen strategy is simple_byte
  3284  0043DC  0101               	movlb	1	; () banked
  3285  0043DE  511A               	movf	(?___fltol+1)& (0+255),w,b
  3286  0043E0  0A00               	xorlw	0	; case 0
  3287  0043E2  A4D8               	btfss	status,2,c
  3288  0043E4  0012               	return	
  3289                           
  3290                           ; BSR set to: 1
  3291                           ; Switch size 1, requested type "simple"
  3292                           ; Number of cases is 3, Range of values is 3 to 5
  3293                           ; switch strategies available:
  3294                           ; Name         Instructions Cycles
  3295                           ; simple_byte           10     6 (average)
  3296                           ;	Chosen strategy is simple_byte
  3297  0043E6  5119               	movf	?___fltol& (0+255),w,b
  3298  0043E8  0A03               	xorlw	3	; case 3
  3299  0043EA  B4D8               	btfsc	status,2,c
  3300  0043EC  D7C9               	goto	l15496
  3301  0043EE  0A07               	xorlw	7	; case 4
  3302  0043F0  B4D8               	btfsc	status,2,c
  3303  0043F2  D7D2               	goto	l15498
  3304  0043F4  0A01               	xorlw	1	; case 5
  3305  0043F6  A4D8               	btfss	status,2,c
  3306  0043F8  0012               	return	
  3307  0043FA  D7DA               	goto	l15500
  3308  0043FC                     __end_of_executeCommand:
  3309                           	callstack 0
  3310                           
  3311 ;; *************** function _getTokens *****************
  3312 ;; Defined at:
  3313 ;;		line 7 in file "StringHandler.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  token           2   60[BANK0 ] PTR PTR unsigned char 
  3316 ;;		 -> executeCommand@TokensCom(40), 
  3317 ;;  str             2   62[BANK0 ] PTR unsigned char 
  3318 ;;		 -> executeCommand@strCommand(30), 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  s               2   68[BANK0 ] unsigned char [2]
  3321 ;;  i               1   70[BANK0 ] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      unsigned char 
  3324 ;; Registers used:
  3325 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 3F/0
  3328 ;;		On exit  : 3F/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3331 ;;      Params:         0       4       0       0       0       0       0       0       0
  3332 ;;      Locals:         0       3       0       0       0       0       0       0       0
  3333 ;;      Temps:          0       4       0       0       0       0       0       0       0
  3334 ;;      Totals:         0      11       0       0       0       0       0       0       0
  3335 ;;Total ram usage:       11 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 13
  3338 ;; This function calls:
  3339 ;;		_strtok
  3340 ;; This function is called by:
  3341 ;;		_executeCommand
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           	psect	text6
  3346  006DEA                     __ptext6:
  3347                           	callstack 0
  3348  006DEA                     _getTokens:
  3349                           	callstack 16
  3350                           
  3351                           ; BSR set to: 0
  3352                           ;StringHandler.c: 8:    char s[2]=" ";
  3353                           
  3354                           ;incstack = 0
  3355  006DEA  C2F8  F0A4         	movff	getTokens@F4806,getTokens@s
  3356  006DEE  C2F9  F0A5         	movff	getTokens@F4806+1,getTokens@s+1
  3357                           
  3358                           ; BSR set to: 0
  3359                           ;StringHandler.c: 10:    token[0] = strtok(str, s);
  3360  006DF2  C09E  F098         	movff	getTokens@str,strtok@s
  3361  006DF6  C09F  F099         	movff	getTokens@str+1,strtok@s+1
  3362  006DFA  0EA4               	movlw	low getTokens@s
  3363  006DFC  6F9A               	movwf	strtok@sep& (0+255),b
  3364  006DFE  6B9B               	clrf	(strtok@sep+1)& (0+255),b
  3365  006E00  EC3D  F033         	call	_strtok	;wreg free
  3366  006E04  C09C  FFD9         	movff	getTokens@token,fsr2l
  3367  006E08  C09D  FFDA         	movff	getTokens@token+1,fsr2h
  3368  006E0C  0100               	movlb	0	; () banked
  3369  006E0E  C098  FFDE         	movff	?_strtok,postinc2
  3370  006E12  C099  FFDD         	movff	?_strtok+1,postdec2
  3371                           
  3372                           ; BSR set to: 0
  3373                           ;StringHandler.c: 11:    uint8_t i=0;
  3374  006E16  0E00               	movlw	0
  3375  006E18  6FA6               	movwf	getTokens@i& (0+255),b
  3376                           
  3377                           ;StringHandler.c: 13:    while( token[i] != ((void*)0)) {
  3378  006E1A  D01B               	goto	l14994
  3379  006E1C                     l14990:
  3380                           
  3381                           ; BSR set to: 0
  3382                           ;StringHandler.c: 15:       i++;
  3383  006E1C  2BA6               	incf	getTokens@i& (0+255),f,b
  3384                           
  3385                           ; BSR set to: 0
  3386                           ;StringHandler.c: 16:       token[i] = strtok(((void*)0), s);
  3387  006E1E  0E00               	movlw	0
  3388  006E20  6F98               	movwf	strtok@s& (0+255),b
  3389  006E22  0E00               	movlw	0
  3390  006E24  6F99               	movwf	(strtok@s+1)& (0+255),b
  3391  006E26  0EA4               	movlw	low getTokens@s
  3392  006E28  6F9A               	movwf	strtok@sep& (0+255),b
  3393  006E2A  6B9B               	clrf	(strtok@sep+1)& (0+255),b
  3394  006E2C  EC3D  F033         	call	_strtok	;wreg free
  3395  006E30  0100               	movlb	0	; () banked
  3396  006E32  51A6               	movf	getTokens@i& (0+255),w,b
  3397  006E34  0D02               	mullw	2
  3398  006E36  CFF3 F0A0          	movff	prodl,??_getTokens
  3399  006E3A  CFF4 F0A1          	movff	prodh,??_getTokens+1
  3400  006E3E  51A0               	movf	??_getTokens& (0+255),w,b
  3401  006E40  259C               	addwf	getTokens@token& (0+255),w,b
  3402  006E42  6ED9               	movwf	fsr2l,c
  3403  006E44  51A1               	movf	(??_getTokens+1)& (0+255),w,b
  3404  006E46  219D               	addwfc	(getTokens@token+1)& (0+255),w,b
  3405  006E48  6EDA               	movwf	fsr2h,c
  3406  006E4A  C098  FFDE         	movff	?_strtok,postinc2
  3407  006E4E  C099  FFDD         	movff	?_strtok+1,postdec2
  3408  006E52                     l14994:
  3409                           
  3410                           ; BSR set to: 0
  3411                           ;StringHandler.c: 13:    while( token[i] != ((void*)0)) {
  3412  006E52  51A6               	movf	getTokens@i& (0+255),w,b
  3413  006E54  0D02               	mullw	2
  3414  006E56  CFF3 F0A0          	movff	prodl,??_getTokens
  3415  006E5A  CFF4 F0A1          	movff	prodh,??_getTokens+1
  3416  006E5E  51A0               	movf	??_getTokens& (0+255),w,b
  3417  006E60  259C               	addwf	getTokens@token& (0+255),w,b
  3418  006E62  6ED9               	movwf	fsr2l,c
  3419  006E64  51A1               	movf	(??_getTokens+1)& (0+255),w,b
  3420  006E66  219D               	addwfc	(getTokens@token+1)& (0+255),w,b
  3421  006E68  6EDA               	movwf	fsr2h,c
  3422  006E6A  50DE               	movf	postinc2,w,c
  3423  006E6C  10DE               	iorwf	postinc2,w,c
  3424  006E6E  A4D8               	btfss	status,2,c
  3425  006E70  D7D5               	goto	l14990
  3426                           
  3427                           ; BSR set to: 0
  3428                           ;StringHandler.c: 18:    return i;
  3429  006E72  51A6               	movf	getTokens@i& (0+255),w,b
  3430                           
  3431                           ; BSR set to: 0
  3432  006E74  0012               	return		;funcret
  3433  006E76                     __end_of_getTokens:
  3434                           	callstack 0
  3435                           
  3436 ;; *************** function _getComands *****************
  3437 ;; Defined at:
  3438 ;;		line 21 in file "StringHandler.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  comandos        2   58[BANK1 ] PTR struct Comando_T
  3441 ;;		 -> executeCommand@comando(100), 
  3442 ;;  tokens          2   60[BANK1 ] PTR PTR unsigned char 
  3443 ;;		 -> executeCommand@TokensCom(40), 
  3444 ;;  size            1   62[BANK1 ] unsigned char 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  i               1   79[BANK1 ] unsigned char 
  3447 ;;  buff           10   69[BANK1 ] unsigned char [10]
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 3F/1
  3454 ;;		On exit  : 3F/1
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3457 ;;      Params:         0       0       5       0       0       0       0       0       0
  3458 ;;      Locals:         0       0      11       0       0       0       0       0       0
  3459 ;;      Temps:          0       0       6       0       0       0       0       0       0
  3460 ;;      Totals:         0       0      22       0       0       0       0       0       0
  3461 ;;Total ram usage:       22 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 13
  3464 ;; This function calls:
  3465 ;;		_strcpy
  3466 ;;		_strtof
  3467 ;; This function is called by:
  3468 ;;		_executeCommand
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           	psect	text7
  3473  005CEE                     __ptext7:
  3474                           	callstack 0
  3475  005CEE                     _getComands:
  3476                           	callstack 16
  3477                           
  3478                           ; BSR set to: 1
  3479                           ;StringHandler.c: 22:    char buff[10];;StringHandler.c: 23:    for(uint8_t i=0;i<size;i
      +                          ++){
  3480                           
  3481                           ; BSR set to: 0
  3482                           ;incstack = 0
  3483  005CEE  0E00               	movlw	0
  3484  005CF0  6F4F               	movwf	getComands@i& (0+255),b
  3485  005CF2  D068               	goto	l15010
  3486  005CF4                     l15002:
  3487                           
  3488                           ; BSR set to: 1
  3489                           ;StringHandler.c: 24:       comandos[i].code=tokens[i][0];
  3490  005CF4  514F               	movf	getComands@i& (0+255),w,b
  3491  005CF6  0D02               	mullw	2
  3492  005CF8  CFF3 F13F          	movff	prodl,??_getComands
  3493  005CFC  CFF4 F140          	movff	prodh,??_getComands+1
  3494  005D00  513F               	movf	??_getComands& (0+255),w,b
  3495  005D02  253C               	addwf	getComands@tokens& (0+255),w,b
  3496  005D04  6ED9               	movwf	fsr2l,c
  3497  005D06  5140               	movf	(??_getComands+1)& (0+255),w,b
  3498  005D08  213D               	addwfc	(getComands@tokens+1)& (0+255),w,b
  3499  005D0A  6EDA               	movwf	fsr2h,c
