

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
  4154 ;;		On entry : 0/0
  4155 ;;		On exit  : 0/0
  4156 ;;		Unchanged: 0/0
  4157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4158 ;;      Params:         0       0       0       0       0       0       0       0       0
  4159 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4160 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4161 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4162 ;;Total ram usage:        0 bytes
  4163 ;; Hardware stack levels used: 1
  4164 ;; Hardware stack levels required when called: 10
  4165 ;; This function calls:
  4166 ;;		Nothing
  4167 ;; This function is called by:
  4168 ;;		_SYSTEM_Initialize
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           	psect	text20
  4173  000602                     __ptext20:
  4174                           	callstack 0
  4175  000602                     _INTERRUPT_Initialize:
  4176                           	callstack 18
  4177                           
  4178                           ;mcc_generated_files/interrupt_manager.c: 55:     RCONbits.IPEN = 0;
  4179                           
  4180                           ; BSR set to: 0
  4181                           ;incstack = 0
  4182  000602  9ED0               	bcf	208,7,c	;volatile
  4183  000604  0012               	return		;funcret
  4184  000606                     __end_of_INTERRUPT_Initialize:
  4185                           	callstack 0
  4186                           
  4187 ;; *************** function _CCP2_Initialize *****************
  4188 ;; Defined at:
  4189 ;;		line 49 in file "mcc_generated_files/ccp2.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;		None
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;		None
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg, status,2
  4198 ;; Tracked objects:
  4199 ;;		On entry : 3F/0
  4200 ;;		On exit  : 3F/0
  4201 ;;		Unchanged: 3F/0
  4202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4203 ;;      Params:         0       0       0       0       0       0       0       0       0
  4204 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4205 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4206 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4207 ;;Total ram usage:        0 bytes
  4208 ;; Hardware stack levels used: 1
  4209 ;; Hardware stack levels required when called: 10
  4210 ;; This function calls:
  4211 ;;		Nothing
  4212 ;; This function is called by:
  4213 ;;		_SYSTEM_Initialize
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217                           	psect	text21
  4218  00054A                     __ptext21:
  4219                           	callstack 0
  4220  00054A                     _CCP2_Initialize:
  4221                           	callstack 18
  4222                           
  4223                           ; BSR set to: 0
  4224                           ;mcc_generated_files/ccp2.c: 53:  CCP2CON = 0x00;
  4225                           
  4226                           ;incstack = 0
  4227  00054A  0E00               	movlw	0
  4228  00054C  6E97               	movwf	151,c	;volatile
  4229                           
  4230                           ;mcc_generated_files/ccp2.c: 56:  CCPR2L = 0x00;
  4231  00054E  0E00               	movlw	0
  4232  000550  6E90               	movwf	144,c	;volatile
  4233                           
  4234                           ;mcc_generated_files/ccp2.c: 59:  CCPR2H = 0x00;
  4235  000552  0E00               	movlw	0
  4236  000554  6E91               	movwf	145,c	;volatile
  4237                           
  4238                           ; BSR set to: 0
  4239  000556  0012               	return		;funcret
  4240  000558                     __end_of_CCP2_Initialize:
  4241                           	callstack 0
  4242                           
  4243 ;; *************** function _ADC_Initialize *****************
  4244 ;; Defined at:
  4245 ;;		line 62 in file "mcc_generated_files/adc.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;		None
  4248 ;; Auto vars:     Size  Location     Type
  4249 ;;		None
  4250 ;; Return value:  Size  Location     Type
  4251 ;;                  1    wreg      void 
  4252 ;; Registers used:
  4253 ;;		wreg, status,2
  4254 ;; Tracked objects:
  4255 ;;		On entry : 3F/1
  4256 ;;		On exit  : 3F/1
  4257 ;;		Unchanged: 3F/0
  4258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4259 ;;      Params:         0       0       0       0       0       0       0       0       0
  4260 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4261 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4262 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4263 ;;Total ram usage:        0 bytes
  4264 ;; Hardware stack levels used: 1
  4265 ;; Hardware stack levels required when called: 10
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_SYSTEM_Initialize
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273                           	psect	text22
  4274  000534                     __ptext22:
  4275                           	callstack 0
  4276  000534                     _ADC_Initialize:
  4277                           	callstack 18
  4278                           
  4279                           ; BSR set to: 1
  4280                           ;mcc_generated_files/adc.c: 67:     ADCON1 = 0x00;
  4281                           
  4282                           ; BSR set to: 0
  4283                           ;incstack = 0
  4284  000534  0E00               	movlw	0
  4285  000536  6EC1               	movwf	193,c	;volatile
  4286                           
  4287                           ;mcc_generated_files/adc.c: 70:     ADCON2 = 0x06;
  4288  000538  0E06               	movlw	6
  4289  00053A  6EC0               	movwf	192,c	;volatile
  4290                           
  4291                           ;mcc_generated_files/adc.c: 73:     ADRESL = 0x00;
  4292  00053C  0E00               	movlw	0
  4293  00053E  6EC3               	movwf	195,c	;volatile
  4294                           
  4295                           ;mcc_generated_files/adc.c: 76:     ADRESH = 0x00;
  4296  000540  0E00               	movlw	0
  4297  000542  6EC4               	movwf	196,c	;volatile
  4298                           
  4299                           ;mcc_generated_files/adc.c: 79:     ADCON0 = 0x01;
  4300  000544  0E01               	movlw	1
  4301  000546  6EC2               	movwf	194,c	;volatile
  4302                           
  4303                           ; BSR set to: 1
  4304  000548  0012               	return		;funcret
  4305  00054A                     __end_of_ADC_Initialize:
  4306                           	callstack 0
  4307                           
  4308 ;; *************** function _ADC_SelectChannel *****************
  4309 ;; Defined at:
  4310 ;;		line 83 in file "mcc_generated_files/adc.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  channel         1    wreg     enum E4607
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  channel         1   45[BANK0 ] enum E4607
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      void 
  4317 ;; Registers used:
  4318 ;;		wreg, status,2, status,0
  4319 ;; Tracked objects:
  4320 ;;		On entry : 3F/1
  4321 ;;		On exit  : 3F/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4324 ;;      Params:         0       0       0       0       0       0       0       0       0
  4325 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4326 ;;      Temps:          0       1       0       0       0       0       0       0       0
  4327 ;;      Totals:         0       2       0       0       0       0       0       0       0
  4328 ;;Total ram usage:        2 bytes
  4329 ;; Hardware stack levels used: 1
  4330 ;; Hardware stack levels required when called: 10
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_inicializar_Sistema
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           	psect	text23
  4339  0004D0                     __ptext23:
  4340                           	callstack 0
  4341  0004D0                     _ADC_SelectChannel:
  4342                           	callstack 19
  4343                           
  4344                           ; BSR set to: 1
  4345                           ;incstack = 0
  4346                           ;ADC_SelectChannel@channel stored from wreg
  4347  0004D0  0100               	movlb	0	; () banked
  4348  0004D2  6F8D               	movwf	ADC_SelectChannel@channel& (0+255),b
  4349                           
  4350                           ;mcc_generated_files/adc.c: 83: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 84: {;mcc_generated_files/adc.c: 86:     ADCON0bits.CHS = channel;
  4351  0004D4  C08D  F08C         	movff	ADC_SelectChannel@channel,??_ADC_SelectChannel
  4352  0004D8  0100               	movlb	0	; () banked
  4353  0004DA  478C               	rlncf	??_ADC_SelectChannel& (0+255),f,b
  4354  0004DC  478C               	rlncf	??_ADC_SelectChannel& (0+255),f,b
  4355  0004DE  50C2               	movf	194,w,c	;volatile
  4356  0004E0  198C               	xorwf	??_ADC_SelectChannel& (0+255),w,b
  4357  0004E2  0B83               	andlw	-125
  4358  0004E4  198C               	xorwf	??_ADC_SelectChannel& (0+255),w,b
  4359  0004E6  6EC2               	movwf	194,c	;volatile
  4360                           
  4361                           ; BSR set to: 0
  4362                           ;mcc_generated_files/adc.c: 88:     ADCON0bits.ADON = 1;
  4363  0004E8  80C2               	bsf	194,0,c	;volatile
  4364                           
  4365                           ; BSR set to: 0
  4366  0004EA  0012               	return		;funcret
  4367  0004EC                     __end_of_ADC_SelectChannel:
  4368                           	callstack 0
  4369                           
  4370 ;; *************** function _executeCommand *****************
  4371 ;; Defined at:
  4372 ;;		line 57 in file "CommandHandler.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;		None
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;  i               2  170[BANK2 ] int 
  4377 ;;  comando       100   70[BANK2 ] struct Comando_T[20]
  4378 ;;  TokensCom      40    0[BANK2 ] PTR unsigned char [20]
  4379 ;;		 -> executeCommand@strCommand(30), readBuffer(32), NULL(0), 
  4380 ;;  strCommand     30   40[BANK2 ] unsigned char [30]
  4381 ;;  numTokens       2  172[BANK2 ] int 
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  1    wreg      void 
  4384 ;; Registers used:
  4385 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4386 ;; Tracked objects:
  4387 ;;		On entry : 3E/0
  4388 ;;		On exit  : 0/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4391 ;;      Params:         0       0       0       0       0       0       0       0       0
  4392 ;;      Locals:         0       0       0     174       0       0       0       0       0
  4393 ;;      Temps:          0       0       1       0       0       0       0       0       0
  4394 ;;      Totals:         0       0       1     174       0       0       0       0       0
  4395 ;;Total ram usage:      175 bytes
  4396 ;; Hardware stack levels used: 1
  4397 ;; Hardware stack levels required when called: 18
  4398 ;; This function calls:
  4399 ;;		_FilaPop
  4400 ;;		_G_01
  4401 ;;		_G_53
  4402 ;;		_G_97
  4403 ;;		_M_3
  4404 ;;		_M_4
  4405 ;;		_M_5
  4406 ;;		___fltol
  4407 ;;		_getComands
  4408 ;;		_getTokens
  4409 ;;		_memset
  4410 ;;		_sprintf
  4411 ;; This function is called by:
  4412 ;;		_main
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           	psect	text24
  4417  0048FE                     __ptext24:
  4418                           	callstack 0
  4419  0048FE                     _executeCommand:
  4420                           	callstack 12
  4421                           
  4422                           ;CommandHandler.c: 60:    Comando_T comando[20];;CommandHandler.c: 61:    char* TokensCo
      +                          m[20];;CommandHandler.c: 62:    if(busy==0){
  4423                           
  4424                           ; BSR set to: 0
  4425                           ;incstack = 0
  4426  0048FE  0101               	movlb	1	; () banked
  4427  004900  51D4               	movf	_busy& (0+255),w,b
  4428  004902  A4D8               	btfss	status,2,c
  4429  004904  0012               	return	
  4430                           
  4431                           ; BSR set to: 1
  4432                           ;CommandHandler.c: 63:          if(largo>0){
  4433  004906  0100               	movlb	0	; () banked
  4434  004908  51C8               	movf	_largo& (0+255),w,b
  4435  00490A  B4D8               	btfsc	status,2,c
  4436  00490C  0012               	return	
  4437                           
  4438                           ; BSR set to: 0
  4439                           ;CommandHandler.c: 65:             memset(comando,0,sizeof(comando));
  4440  00490E  0E46               	movlw	low executeCommand@comando
  4441  004910  6F8C               	movwf	memset@dest& (0+255),b
  4442  004912  0E02               	movlw	high executeCommand@comando
  4443  004914  6F8D               	movwf	(memset@dest+1)& (0+255),b
  4444  004916  0E00               	movlw	0
  4445  004918  6F8F               	movwf	(memset@c+1)& (0+255),b
  4446  00491A  0E00               	movlw	0
  4447  00491C  6F8E               	movwf	memset@c& (0+255),b
  4448  00491E  0E00               	movlw	0
  4449  004920  6F91               	movwf	(memset@n+1)& (0+255),b
  4450  004922  0E64               	movlw	100
  4451  004924  6F90               	movwf	memset@n& (0+255),b
  4452  004926  EC25  F02A         	call	_memset	;wreg free
  4453                           
  4454                           ;CommandHandler.c: 66:             memset(strCommand,0,sizeof(strCommand));
  4455  00492A  0E28               	movlw	low executeCommand@strCommand
  4456  00492C  6F8C               	movwf	memset@dest& (0+255),b
  4457  00492E  0E02               	movlw	high executeCommand@strCommand
  4458  004930  6F8D               	movwf	(memset@dest+1)& (0+255),b
  4459  004932  0E00               	movlw	0
  4460  004934  6F8F               	movwf	(memset@c+1)& (0+255),b
  4461  004936  0E00               	movlw	0
  4462  004938  6F8E               	movwf	memset@c& (0+255),b
  4463  00493A  0E00               	movlw	0
  4464  00493C  6F91               	movwf	(memset@n+1)& (0+255),b
  4465  00493E  0E1E               	movlw	30
  4466  004940  6F90               	movwf	memset@n& (0+255),b
  4467  004942  EC25  F02A         	call	_memset	;wreg free
  4468                           
  4469                           ; BSR set to: 0
  4470                           ;CommandHandler.c: 67:             for(int i=0;i<20;i++){
  4471  004946  0E00               	movlw	0
  4472  004948  0102               	movlb	2	; () banked
  4473  00494A  6FAB               	movwf	(executeCommand@i+1)& (0+255),b
  4474  00494C  0E00               	movlw	0
  4475  00494E  6FAA               	movwf	executeCommand@i& (0+255),b
  4476  004950                     l15577:
  4477                           
  4478                           ; BSR set to: 2
  4479                           ;CommandHandler.c: 68:                TokensCom[i]=((void*)0);
  4480  004950  90D8               	bcf	status,0,c
  4481  004952  35AA               	rlcf	executeCommand@i& (0+255),w,b
  4482  004954  6ED9               	movwf	fsr2l,c
  4483  004956  35AB               	rlcf	(executeCommand@i+1)& (0+255),w,b
  4484  004958  6EDA               	movwf	fsr2h,c
  4485  00495A  0E00               	movlw	low executeCommand@TokensCom
  4486  00495C  26D9               	addwf	fsr2l,f,c
  4487  00495E  0E02               	movlw	high executeCommand@TokensCom
  4488  004960  22DA               	addwfc	fsr2h,f,c
  4489  004962  0E00               	movlw	0
  4490  004964  6EDE               	movwf	postinc2,c
  4491  004966  0E00               	movlw	0
  4492  004968  6EDD               	movwf	postdec2,c
  4493                           
  4494                           ; BSR set to: 2
  4495                           ;CommandHandler.c: 69:             }
  4496  00496A  4BAA               	infsnz	executeCommand@i& (0+255),f,b
  4497  00496C  2BAB               	incf	(executeCommand@i+1)& (0+255),f,b
  4498                           
  4499                           ; BSR set to: 2
  4500  00496E  BFAB               	btfsc	(executeCommand@i+1)& (0+255),7,b
  4501  004970  D7EF               	goto	l15577
  4502  004972  51AB               	movf	(executeCommand@i+1)& (0+255),w,b
  4503  004974  E104               	bnz	u19030
  4504  004976  0E14               	movlw	20
  4505  004978  5DAA               	subwf	executeCommand@i& (0+255),w,b
  4506  00497A  A0D8               	btfss	status,0,c
  4507  00497C  D7E9               	goto	l15577
  4508  00497E                     u19030:
  4509                           
  4510                           ; BSR set to: 2
  4511                           ;CommandHandler.c: 72:             FilaPop(strCommand);
  4512  00497E  0E28               	movlw	low executeCommand@strCommand
  4513  004980  0100               	movlb	0	; () banked
  4514  004982  6F97               	movwf	FilaPop@str& (0+255),b
  4515  004984  0E02               	movlw	high executeCommand@strCommand
  4516  004986  6F98               	movwf	(FilaPop@str+1)& (0+255),b
  4517  004988  ECC7  F03D         	call	_FilaPop	;wreg free
  4518                           
  4519                           ;CommandHandler.c: 74:             numTokens=getTokens(TokensCom,strCommand);
  4520  00498C  0E00               	movlw	low executeCommand@TokensCom
  4521  00498E  6F9C               	movwf	getTokens@token& (0+255),b
  4522  004990  0E02               	movlw	high executeCommand@TokensCom
  4523  004992  6F9D               	movwf	(getTokens@token+1)& (0+255),b
  4524  004994  0E28               	movlw	low executeCommand@strCommand
  4525  004996  6F9E               	movwf	getTokens@str& (0+255),b
  4526  004998  0E02               	movlw	high executeCommand@strCommand
  4527  00499A  6F9F               	movwf	(getTokens@str+1)& (0+255),b
  4528  00499C  EC28  F03A         	call	_getTokens	;wreg free
  4529  0049A0  0101               	movlb	1	; () banked
  4530  0049A2  6FBA               	movwf	??_executeCommand& (0+255),b
  4531  0049A4  51BA               	movf	??_executeCommand& (0+255),w,b
  4532  0049A6  0102               	movlb	2	; () banked
  4533  0049A8  6FAC               	movwf	executeCommand@numTokens& (0+255),b
  4534  0049AA  6BAD               	clrf	(executeCommand@numTokens+1)& (0+255),b
  4535                           
  4536                           ; BSR set to: 2
  4537                           ;CommandHandler.c: 76:             getComands(comando,TokensCom,numTokens);
  4538  0049AC  0E46               	movlw	low executeCommand@comando
  4539  0049AE  0101               	movlb	1	; () banked
  4540  0049B0  6F47               	movwf	getComands@comandos& (0+255),b
  4541  0049B2  0E02               	movlw	high executeCommand@comando
  4542  0049B4  6F48               	movwf	(getComands@comandos+1)& (0+255),b
  4543  0049B6  0E00               	movlw	low executeCommand@TokensCom
  4544  0049B8  6F49               	movwf	getComands@tokens& (0+255),b
  4545  0049BA  0E02               	movlw	high executeCommand@TokensCom
  4546  0049BC  6F4A               	movwf	(getComands@tokens+1)& (0+255),b
  4547  0049BE  C2AC  F14B         	movff	executeCommand@numTokens,getComands@size
  4548  0049C2  ECA1  F031         	call	_getComands	;wreg free
  4549                           
  4550                           ; BSR set to: 1
  4551                           ;CommandHandler.c: 77:             sprintf(writeBuffer,"%c \n",(int)comando[1].code);
  4552  0049C6  0E82               	movlw	low _writeBuffer
  4553  0049C8  6F9C               	movwf	sprintf@s& (0+255),b
  4554  0049CA  0E03               	movlw	high _writeBuffer
  4555  0049CC  6F9D               	movwf	(sprintf@s+1)& (0+255),b
  4556  0049CE  0ECE               	movlw	low STR_3
  4557  0049D0  6F9E               	movwf	sprintf@fmt& (0+255),b
  4558  0049D2  C24B  F19F         	movff	executeCommand@comando+5,?_sprintf+3
  4559  0049D6  6BA0               	clrf	(?_sprintf+4)& (0+255),b
  4560  0049D8  ECA1  F03D         	call	_sprintf	;wreg free
  4561                           
  4562                           ; BSR set to: 1
  4563                           ;CommandHandler.c: 78:             if(comando[0].code=='G'){
  4564  0049DC  0E47               	movlw	71
  4565  0049DE  0102               	movlb	2	; () banked
  4566  0049E0  1946               	xorwf	executeCommand@comando& (0+255),w,b
  4567  0049E2  B4D8               	btfsc	status,2,c
  4568  0049E4  D033               	goto	l15611
  4569  0049E6  D051               	goto	l15613
  4570  0049E8                     l15593:
  4571                           
  4572                           ; BSR set to: 1
  4573                           ;CommandHandler.c: 82:                      feed=400;
  4574  0049E8  0E00               	movlw	0
  4575  0049EA  0102               	movlb	2	; () banked
  4576  0049EC  6FEE               	movwf	_feed& (0+255),b
  4577  0049EE  0E00               	movlw	0
  4578  0049F0  6FEF               	movwf	(_feed+1)& (0+255),b
  4579  0049F2  0EC8               	movlw	200
  4580  0049F4  6FF0               	movwf	(_feed+2)& (0+255),b
  4581  0049F6  0E43               	movlw	67
  4582  0049F8  6FF1               	movwf	(_feed+3)& (0+255),b
  4583                           
  4584                           ;CommandHandler.c: 83:                      feed_state=g01;
  4585  0049FA  0E01               	movlw	1
  4586  0049FC  0101               	movlb	1	; () banked
  4587  0049FE                     L1:
  4588  0049FE  6FD8               	movwf	_feed_state& (0+255),b
  4589                           
  4590                           ; BSR set to: 1
  4591                           ;CommandHandler.c: 84:                      G_01(&comando[1],numTokens);
  4592  004A00  0E4B               	movlw	low (executeCommand@comando+5)
  4593  004A02  6F3C               	movwf	G_01@axis& (0+255),b
  4594  004A04  0E02               	movlw	high (executeCommand@comando+5)
  4595  004A06  6F3D               	movwf	(G_01@axis+1)& (0+255),b
  4596  004A08  C2AC  F13E         	movff	executeCommand@numTokens,G_01@n
  4597  004A0C  C2AD  F13F         	movff	executeCommand@numTokens+1,G_01@n+1
  4598  004A10  EC66  F023         	call	_G_01	;wreg free
  4599                           
  4600                           ;CommandHandler.c: 85:                      break;
  4601  004A14  D03A               	goto	l15613
  4602  004A16                     l15597:
  4603                           
  4604                           ; BSR set to: 1
  4605                           ;CommandHandler.c: 87:                      feed_state=g01;
  4606  004A16  0E01               	movlw	1
  4607  004A18  D7F2               	goto	L1
  4608  004A1A                     l15601:
  4609                           
  4610                           ; BSR set to: 1
  4611                           ;CommandHandler.c: 91:                      G_53(&comando[1],numTokens);
  4612  004A1A  0E4B               	movlw	low (executeCommand@comando+5)
  4613  004A1C  0100               	movlb	0	; () banked
  4614  004A1E  6F92               	movwf	G_53@axis& (0+255),b
  4615  004A20  0E02               	movlw	high (executeCommand@comando+5)
  4616  004A22  6F93               	movwf	(G_53@axis+1)& (0+255),b
  4617  004A24  C2AC  F094         	movff	executeCommand@numTokens,G_53@n
  4618  004A28  C2AD  F095         	movff	executeCommand@numTokens+1,G_53@n+1
  4619  004A2C  EC06  F036         	call	_G_53	;wreg free
  4620                           
  4621                           ;CommandHandler.c: 92:                      break;
  4622  004A30  D02C               	goto	l15613
  4623  004A32                     l15603:
  4624                           
  4625                           ; BSR set to: 1
  4626                           ;CommandHandler.c: 94:                      feed_state=g95;
  4627  004A32  0E5F               	movlw	95
  4628  004A34  D7E4               	goto	L1
  4629  004A36                     l15607:
  4630                           
  4631                           ; BSR set to: 1
  4632                           ;CommandHandler.c: 98:                      G_97(&comando[1],numTokens);
  4633  004A36  0E4B               	movlw	low (executeCommand@comando+5)
  4634  004A38  6F26               	movwf	G_97@axis& (0+255),b
  4635  004A3A  0E02               	movlw	high (executeCommand@comando+5)
  4636  004A3C  6F27               	movwf	(G_97@axis+1)& (0+255),b
  4637  004A3E  C2AC  F128         	movff	executeCommand@numTokens,G_97@n
  4638  004A42  C2AD  F129         	movff	executeCommand@numTokens+1,G_97@n+1
  4639  004A46  ECEC  F028         	call	_G_97	;wreg free
  4640                           
  4641                           ;CommandHandler.c: 99:                   break;
  4642  004A4A  D01F               	goto	l15613
  4643  004A4C                     l15611:
  4644                           
  4645                           ; BSR set to: 2
  4646  004A4C  C247  F126         	movff	executeCommand@comando+1,___fltol@f1
  4647  004A50  C248  F127         	movff	executeCommand@comando+2,___fltol@f1+1
  4648  004A54  C249  F128         	movff	executeCommand@comando+3,___fltol@f1+2
  4649  004A58  C24A  F129         	movff	executeCommand@comando+4,___fltol@f1+3
  4650  004A5C  EC7B  F032         	call	___fltol	;wreg free
  4651                           
  4652                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4653                           ; Switch size 1, requested type "simple"
  4654                           ; Number of cases is 1, Range of values is 0 to 0
  4655                           ; switch strategies available:
  4656                           ; Name         Instructions Cycles
  4657                           ; simple_byte            4     3 (average)
  4658                           ;	Chosen strategy is simple_byte
  4659  004A60  0101               	movlb	1	; () banked
  4660  004A62  5127               	movf	(?___fltol+1)& (0+255),w,b
  4661  004A64  0A00               	xorlw	0	; case 0
  4662  004A66  A4D8               	btfss	status,2,c
  4663  004A68  D010               	goto	l15613
  4664                           
  4665                           ; BSR set to: 1
  4666                           ; Switch size 1, requested type "simple"
  4667                           ; Number of cases is 5, Range of values is 0 to 97
  4668                           ; switch strategies available:
  4669                           ; Name         Instructions Cycles
  4670                           ; simple_byte           16     9 (average)
  4671                           ;	Chosen strategy is simple_byte
  4672  004A6A  5126               	movf	?___fltol& (0+255),w,b
  4673  004A6C  0A00               	xorlw	0	; case 0
  4674  004A6E  B4D8               	btfsc	status,2,c
  4675  004A70  D7BB               	goto	l15593
  4676  004A72  0A01               	xorlw	1	; case 1
  4677  004A74  B4D8               	btfsc	status,2,c
  4678  004A76  D7CF               	goto	l15597
  4679  004A78  0A34               	xorlw	52	; case 53
  4680  004A7A  B4D8               	btfsc	status,2,c
  4681  004A7C  D7CE               	goto	l15601
  4682  004A7E  0A6A               	xorlw	106	; case 95
  4683  004A80  B4D8               	btfsc	status,2,c
  4684  004A82  D7D7               	goto	l15603
  4685  004A84  0A3E               	xorlw	62	; case 97
  4686  004A86  B4D8               	btfsc	status,2,c
  4687  004A88  D7D6               	goto	l15607
  4688  004A8A                     l15613:
  4689                           
  4690                           ;CommandHandler.c: 104:             if(comando[0].code=='M'){
  4691  004A8A  0E4D               	movlw	77
  4692  004A8C  0102               	movlb	2	; () banked
  4693  004A8E  1946               	xorwf	executeCommand@comando& (0+255),w,b
  4694  004A90  A4D8               	btfss	status,2,c
  4695  004A92  0012               	return	
  4696  004A94  D024               	goto	l15625
  4697  004A96                     l15617:
  4698                           
  4699                           ; BSR set to: 1
  4700                           ;CommandHandler.c: 107:                      M_3(((void*)0),0);
  4701  004A96  0E00               	movlw	0
  4702  004A98  0100               	movlb	0	; () banked
  4703  004A9A  6F8E               	movwf	M_3@axis& (0+255),b
  4704  004A9C  0E00               	movlw	0
  4705  004A9E  6F8F               	movwf	(M_3@axis+1)& (0+255),b
  4706  004AA0  0E00               	movlw	0
  4707  004AA2  6F91               	movwf	(M_3@n+1)& (0+255),b
  4708  004AA4  0E00               	movlw	0
  4709  004AA6  6F90               	movwf	M_3@n& (0+255),b
  4710  004AA8  ECB3  F002         	call	_M_3	;wreg free
  4711                           
  4712                           ;CommandHandler.c: 108:                      break;
  4713  004AAC  0012               	return	
  4714  004AAE                     l15619:
  4715                           
  4716                           ; BSR set to: 1
  4717                           ;CommandHandler.c: 110:                      M_4(((void*)0),0);
  4718  004AAE  0E00               	movlw	0
  4719  004AB0  0100               	movlb	0	; () banked
  4720  004AB2  6F8E               	movwf	M_4@axis& (0+255),b
  4721  004AB4  0E00               	movlw	0
  4722  004AB6  6F8F               	movwf	(M_4@axis+1)& (0+255),b
  4723  004AB8  0E00               	movlw	0
  4724  004ABA  6F91               	movwf	(M_4@n+1)& (0+255),b
  4725  004ABC  0E00               	movlw	0
  4726  004ABE  6F90               	movwf	M_4@n& (0+255),b
  4727  004AC0  ECAC  F002         	call	_M_4	;wreg free
  4728                           
  4729                           ;CommandHandler.c: 111:                      break;
  4730  004AC4  0012               	return	
  4731  004AC6                     l15621:
  4732                           
  4733                           ; BSR set to: 1
  4734                           ;CommandHandler.c: 113:                      M_5(((void*)0),0);
  4735  004AC6  0E00               	movlw	0
  4736  004AC8  0100               	movlb	0	; () banked
  4737  004ACA  6F8C               	movwf	M_5@axis& (0+255),b
  4738  004ACC  0E00               	movlw	0
  4739  004ACE  6F8D               	movwf	(M_5@axis+1)& (0+255),b
  4740  004AD0  0E00               	movlw	0
  4741  004AD2  6F8F               	movwf	(M_5@n+1)& (0+255),b
  4742  004AD4  0E00               	movlw	0
  4743  004AD6  6F8E               	movwf	M_5@n& (0+255),b
  4744  004AD8  ECF6  F002         	call	_M_5	;wreg free
  4745                           
  4746                           ;CommandHandler.c: 114:                      break;
  4747  004ADC  0012               	return	
  4748  004ADE                     l15625:
  4749                           
  4750                           ; BSR set to: 2
  4751  004ADE  C247  F126         	movff	executeCommand@comando+1,___fltol@f1
  4752  004AE2  C248  F127         	movff	executeCommand@comando+2,___fltol@f1+1
  4753  004AE6  C249  F128         	movff	executeCommand@comando+3,___fltol@f1+2
  4754  004AEA  C24A  F129         	movff	executeCommand@comando+4,___fltol@f1+3
  4755  004AEE  EC7B  F032         	call	___fltol	;wreg free
  4756                           
  4757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4758                           ; Switch size 1, requested type "simple"
  4759                           ; Number of cases is 1, Range of values is 0 to 0
  4760                           ; switch strategies available:
  4761                           ; Name         Instructions Cycles
