

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
  4689                           
  4690                           ; BSR set to: 1
  4691  06C2' 5100'              	movf	strtof@res& (0+255),w,b
  4692  06C4' 1100'              	iorwf	(strtof@res+1)& (0+255),w,b
  4693  06C6' B4D8               	btfsc	status,2,c
  4694  06C8' D00E               	goto	l15176
  4695                           
  4696                           ; BSR set to: 1
  4697  06CA' 5100'              	movf	strtof@i& (0+255),w,b
  4698  06CC' 2500'              	addwf	strtof@s& (0+255),w,b
  4699  06CE' 6F00'              	movwf	??_strtof& (0+255),b
  4700  06D0' 0E00               	movlw	0
  4701  06D2' 2100'              	addwfc	(strtof@s+1)& (0+255),w,b
  4702  06D4' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  4703  06D6' C029' FFD9         	movff	strtof@res,fsr2l
  4704  06DA' C02A' FFDA         	movff	strtof@res+1,fsr2h
  4705  06DE' C02B' FFDE         	movff	??_strtof,postinc2
  4706  06E2' C02C' FFDD         	movff	??_strtof+1,postdec2
  4707  06E6'                    l15176:
  4708                           
  4709                           ; BSR set to: 1
  4710  06E6' 5100'              	movf	strtof@_u& (0+255),w,b
  4711  06E8' 1100'              	iorwf	(strtof@_u+1)& (0+255),w,b
  4712  06EA' 1100'              	iorwf	(strtof@_u+2)& (0+255),w,b
  4713  06EC' 1100'              	iorwf	(strtof@_u+3)& (0+255),w,b
  4714  06EE' A4D8               	btfss	status,2,c
  4715  06F0' D009               	goto	l15182
  4716                           
  4717                           ; BSR set to: 1
  4718  06F2' 0E00               	movlw	0
  4719  06F4' 6F00'              	movwf	?_strtof& (0+255),b
  4720  06F6' 0E00               	movlw	0
  4721  06F8' 6F00'              	movwf	(?_strtof+1)& (0+255),b
  4722  06FA' 0E00               	movlw	0
  4723  06FC' 6F00'              	movwf	(?_strtof+2)& (0+255),b
  4724  06FE' 0E00               	movlw	0
  4725  0700' 6F00'              	movwf	(?_strtof+3)& (0+255),b
  4726  0702' 0012               	return	
  4727  0704'                    l15182:
  4728                           
  4729                           ; BSR set to: 1
  4730  0704' 0EFF               	movlw	255
  4731  0706' 1500'              	andwf	strtof@_u& (0+255),w,b
  4732  0708' 6F00'              	movwf	??_strtof& (0+255),b
  4733  070A' 0E00               	movlw	0
  4734  070C' 1500'              	andwf	(strtof@_u+1)& (0+255),w,b
  4735  070E' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  4736  0710' 0E00               	movlw	0
  4737  0712' 1500'              	andwf	(strtof@_u+2)& (0+255),w,b
  4738  0714' 6F00'              	movwf	(??_strtof+2)& (0+255),b
  4739  0716' 0E00               	movlw	0
  4740  0718' 1500'              	andwf	(strtof@_u+3)& (0+255),w,b
  4741  071A' 6F00'              	movwf	(??_strtof+3)& (0+255),b
  4742  071C' 5100'              	movf	(??_strtof+3)& (0+255),w,b
  4743  071E' 1100'              	iorwf	(??_strtof+2)& (0+255),w,b
  4744  0720' 1100'              	iorwf	(??_strtof+1)& (0+255),w,b
  4745  0722' E104               	bnz	u18370
  4746  0724' 0E81               	movlw	129
  4747  0726' 5D00'              	subwf	??_strtof& (0+255),w,b
  4748  0728' A0D8               	btfss	status,0,c
  4749  072A' D011               	goto	l15188
  4750  072C'                    u18370:
  4751                           
  4752                           ; BSR set to: 1
  4753  072C' 0E00               	movlw	0
  4754  072E' 2700'              	addwf	strtof@_u& (0+255),f,b
  4755  0730' 0E01               	movlw	1
  4756  0732' 2300'              	addwfc	(strtof@_u+1)& (0+255),f,b
  4757  0734' 0E00               	movlw	0
  4758  0736' 2300'              	addwfc	(strtof@_u+2)& (0+255),f,b
  4759  0738' 0E00               	movlw	0
  4760  073A' 2300'              	addwfc	(strtof@_u+3)& (0+255),f,b
  4761  073C' D008               	goto	l15188
  4762  073E'                    l15186:
  4763                           
  4764                           ; BSR set to: 1
  4765  073E' 90D8               	bcf	status,0,c
  4766  0740' 3700'              	rlcf	strtof@_u& (0+255),f,b
  4767  0742' 3700'              	rlcf	(strtof@_u+1)& (0+255),f,b
  4768  0744' 3700'              	rlcf	(strtof@_u+2)& (0+255),f,b
  4769  0746' 3700'              	rlcf	(strtof@_u+3)& (0+255),f,b
  4770  0748' 0700'              	decf	strtof@expon& (0+255),f,b
  4771  074A' A0D8               	btfss	status,0,c
  4772  074C' 0700'              	decf	(strtof@expon+1)& (0+255),f,b
  4773  074E'                    l15188:
  4774                           
  4775                           ; BSR set to: 1
  4776  074E' AF00'              	btfss	(strtof@_u+3)& (0+255),7,b
  4777  0750' D7F6               	goto	l15186
  4778                           
  4779                           ; BSR set to: 1
  4780  0752' AF00'              	btfss	(strtof@expon+1)& (0+255),7,b
  4781  0754' D012               	goto	l15194
  4782  0756' 0E83               	movlw	131
  4783  0758' 5D00'              	subwf	strtof@expon& (0+255),w,b
  4784  075A' 0EFF               	movlw	255
  4785  075C' 5900'              	subwfb	(strtof@expon+1)& (0+255),w,b
  4786  075E' B0D8               	btfsc	status,0,c
  4787  0760' D00C               	goto	l15194
  4788                           
  4789                           ; BSR set to: 1
  4790  0762' 0EFF               	movlw	255
  4791  0764' 6F00'              	movwf	(strtof@expon+1)& (0+255),b
  4792  0766' 0E81               	movlw	129
  4793  0768' 6F00'              	movwf	strtof@expon& (0+255),b
  4794  076A' 0E00               	movlw	0
  4795  076C' 6F00'              	movwf	strtof@_u& (0+255),b
  4796  076E' 0E00               	movlw	0
  4797  0770' 6F00'              	movwf	(strtof@_u+1)& (0+255),b
  4798  0772' 0E00               	movlw	0
  4799  0774' 6F00'              	movwf	(strtof@_u+2)& (0+255),b
  4800  0776' 0E00               	movlw	0
  4801  0778' 6F00'              	movwf	(strtof@_u+3)& (0+255),b
  4802  077A'                    l15194:
  4803                           
  4804                           ; BSR set to: 1
  4805  077A' 0E81               	movlw	129
  4806  077C' 1900'              	xorwf	strtof@expon& (0+255),w,b
  4807  077E' E103               	bnz	u18400
  4808  0780' 2900'              	incf	(strtof@expon+1)& (0+255),w,b
  4809  0782' B4D8               	btfsc	status,2,c
  4810  0784' D008               	goto	l15198
  4811  0786'                    u18400:
  4812                           
  4813                           ; BSR set to: 1
  4814  0786' 90D8               	bcf	status,0,c
  4815  0788' 3700'              	rlcf	strtof@_u& (0+255),f,b
  4816  078A' 3700'              	rlcf	(strtof@_u+1)& (0+255),f,b
  4817  078C' 3700'              	rlcf	(strtof@_u+2)& (0+255),f,b
  4818  078E' 3700'              	rlcf	(strtof@_u+3)& (0+255),f,b
  4819  0790' 0700'              	decf	strtof@expon& (0+255),f,b
  4820  0792' A0D8               	btfss	status,0,c
  4821  0794' 0700'              	decf	(strtof@expon+1)& (0+255),f,b
  4822  0796'                    l15198:
  4823                           
  4824                           ; BSR set to: 1
  4825  0796' BF00'              	btfsc	(strtof@expon+1)& (0+255),7,b
  4826  0798' D012               	goto	l15202
  4827  079A' 5100'              	movf	(strtof@expon+1)& (0+255),w,b
  4828  079C' E104               	bnz	u18410
  4829  079E' 0E80               	movlw	128
  4830  07A0' 5D00'              	subwf	strtof@expon& (0+255),w,b
  4831  07A2' A0D8               	btfss	status,0,c
  4832  07A4' D00C               	goto	l15202
  4833  07A6'                    u18410:
  4834                           
  4835                           ; BSR set to: 1
  4836  07A6' 0E00               	movlw	0
  4837  07A8' 6F00'              	movwf	strtof@_u& (0+255),b
  4838  07AA' 0E00               	movlw	0
  4839  07AC' 6F00'              	movwf	(strtof@_u+1)& (0+255),b
  4840  07AE' 0E00               	movlw	0
  4841  07B0' 6F00'              	movwf	(strtof@_u+2)& (0+255),b
  4842  07B2' 0E00               	movlw	0
  4843  07B4' 6F00'              	movwf	(strtof@_u+3)& (0+255),b
  4844  07B6' 0E00               	movlw	0
  4845  07B8' 6F00'              	movwf	(strtof@expon+1)& (0+255),b
  4846  07BA' 0E80               	movlw	128
  4847  07BC' 6F00'              	movwf	strtof@expon& (0+255),b
  4848  07BE'                    l15202:
  4849                           
  4850                           ; BSR set to: 1
  4851  07BE' 0E09               	movlw	9
  4852  07C0' 6F00'              	movwf	??_strtof& (0+255),b
  4853  07C2'                    u18425:
  4854  07C2' 90D8               	bcf	status,0,c
  4855  07C4' 3300'              	rrcf	(strtof@_u+3)& (0+255),f,b
  4856  07C6' 3300'              	rrcf	(strtof@_u+2)& (0+255),f,b
  4857  07C8' 3300'              	rrcf	(strtof@_u+1)& (0+255),f,b
  4858  07CA' 3300'              	rrcf	strtof@_u& (0+255),f,b
  4859  07CC' 2F00'              	decfsz	??_strtof& (0+255),f,b
  4860  07CE' D7F9               	goto	u18425
  4861                           
  4862                           ; BSR set to: 1
  4863  07D0' 0EFF               	movlw	255
  4864  07D2' 1700'              	andwf	strtof@_u& (0+255),f,b
  4865  07D4' 0EFF               	movlw	255
  4866  07D6' 1700'              	andwf	(strtof@_u+1)& (0+255),f,b
  4867  07D8' 0E7F               	movlw	127
  4868  07DA' 1700'              	andwf	(strtof@_u+2)& (0+255),f,b
  4869  07DC' 0E00               	movlw	0
  4870  07DE' 1700'              	andwf	(strtof@_u+3)& (0+255),f,b
  4871                           
  4872                           ; BSR set to: 1
  4873  07E0' 0E7F               	movlw	127
  4874  07E2' 2500'              	addwf	strtof@expon& (0+255),w,b
  4875  07E4' 6F00'              	movwf	??_strtof& (0+255),b
  4876  07E6' 0E00               	movlw	0
  4877  07E8' 2100'              	addwfc	(strtof@expon+1)& (0+255),w,b
  4878  07EA' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  4879  07EC' 0EFF               	movlw	255
  4880  07EE' 1500'              	andwf	??_strtof& (0+255),w,b
  4881  07F0' 6F00'              	movwf	(??_strtof+2)& (0+255),b
  4882  07F2' 6B00'              	clrf	(??_strtof+3)& (0+255),b
  4883  07F4' 6B00'              	clrf	(??_strtof+4)& (0+255),b
  4884  07F6' 6B00'              	clrf	(??_strtof+5)& (0+255),b
  4885  07F8' 0E17               	movlw	23
  4886  07FA'                    u18435:
  4887  07FA' 90D8               	bcf	status,0,c
  4888  07FC' 3700'              	rlcf	(??_strtof+2)& (0+255),f,b
  4889  07FE' 3700'              	rlcf	(??_strtof+3)& (0+255),f,b
  4890  0800' 3700'              	rlcf	(??_strtof+4)& (0+255),f,b
  4891  0802' 3700'              	rlcf	(??_strtof+5)& (0+255),f,b
  4892  0804' 2EE8               	decfsz	wreg,f,c
  4893  0806' D7F9               	goto	u18435
  4894  0808' 5100'              	movf	(??_strtof+2)& (0+255),w,b
  4895  080A' 1300'              	iorwf	strtof@_u& (0+255),f,b
  4896  080C' 5100'              	movf	(??_strtof+3)& (0+255),w,b
  4897  080E' 1300'              	iorwf	(strtof@_u+1)& (0+255),f,b
  4898  0810' 5100'              	movf	(??_strtof+4)& (0+255),w,b
  4899  0812' 1300'              	iorwf	(strtof@_u+2)& (0+255),f,b
  4900  0814' 5100'              	movf	(??_strtof+5)& (0+255),w,b
  4901  0816' 1300'              	iorwf	(strtof@_u+3)& (0+255),f,b
  4902  0818' D25A               	goto	l2551
  4903  081A'                    l2636:
  4904                           
  4905                           ; BSR set to: 1
  4906  081A' B900'              	btfsc	strtof@flags& (0+255),4,b
  4907  081C' D00A               	goto	l15214
  4908                           
  4909                           ; BSR set to: 1
  4910  081E' C027' FFD9         	movff	strtof@s,fsr2l
  4911  0822' C028' FFDA         	movff	strtof@s+1,fsr2h
  4912  0826' 0E2E               	movlw	46
  4913  0828' 18DE               	xorwf	postinc2,w,c
  4914  082A' A4D8               	btfss	status,2,c
  4915  082C' D002               	goto	l15214
  4916                           
  4917                           ; BSR set to: 1
  4918  082E' 8900'              	bsf	strtof@flags& (0+255),4,b
  4919  0830' D051               	goto	l2645
  4920  0832'                    l15214:
  4921                           
  4922                           ; BSR set to: 1
  4923  0832' 0ED0               	movlw	208
  4924  0834' 6F00'              	movwf	??_strtof& (0+255),b
  4925  0836' 0EFF               	movlw	255
  4926  0838' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  4927  083A' C027' FFD9         	movff	strtof@s,fsr2l
  4928  083E' C028' FFDA         	movff	strtof@s+1,fsr2h
  4929  0842' 50DF               	movf	indf2,w,c
  4930  0844' 6F00'              	movwf	(??_strtof+2)& (0+255),b
  4931  0846' 6B00'              	clrf	(??_strtof+3)& (0+255),b
  4932  0848' 5100'              	movf	??_strtof& (0+255),w,b
  4933  084A' 2700'              	addwf	(??_strtof+2)& (0+255),f,b
  4934  084C' 5100'              	movf	(??_strtof+1)& (0+255),w,b
  4935  084E' 2300'              	addwfc	(??_strtof+3)& (0+255),f,b
  4936  0850' 5100'              	movf	(??_strtof+3)& (0+255),w,b
  4937  0852' E143               	bnz	l15232
  4938  0854' 0E0A               	movlw	10
  4939  0856' 5D00'              	subwf	(??_strtof+2)& (0+255),w,b
  4940  0858' B0D8               	btfsc	status,0,c
  4941  085A' D03F               	goto	l15232
  4942                           
  4943                           ; BSR set to: 1
  4944  085C' 8300'              	bsf	strtof@flags& (0+255),1,b
  4945                           
  4946                           ; BSR set to: 1
  4947  085E' 0E09               	movlw	9
  4948  0860' 1900'              	xorwf	strtof@eexp& (0+255),w,b
  4949  0862' 1100'              	iorwf	(strtof@eexp+1)& (0+255),w,b
  4950  0864' B4D8               	btfsc	status,2,c
  4951  0866' D032               	goto	l2643
  4952                           
  4953                           ; BSR set to: 1
  4954  0868' A900'              	btfss	strtof@flags& (0+255),4,b
  4955  086A' D003               	goto	l2644
  4956                           
  4957                           ; BSR set to: 1
  4958  086C' 0700'              	decf	strtof@expon& (0+255),f,b
  4959  086E' A0D8               	btfss	status,0,c
  4960  0870' 0700'              	decf	(strtof@expon+1)& (0+255),f,b
  4961  0872'                    l2644:
  4962                           
  4963                           ; BSR set to: 1
  4964  0872' 4B00'              	infsnz	strtof@eexp& (0+255),f,b
  4965  0874' 2B00'              	incf	(strtof@eexp+1)& (0+255),f,b
  4966                           
  4967                           ; BSR set to: 1
  4968  0876' C037' F02E'        	movff	strtof@_u,___lmul@multiplier
  4969  087A' C038' F02F'        	movff	strtof@_u+1,___lmul@multiplier+1
  4970  087E' C039' F030'        	movff	strtof@_u+2,___lmul@multiplier+2
  4971  0882' C03A' F031'        	movff	strtof@_u+3,___lmul@multiplier+3
  4972  0886' 0E0A               	movlw	10
  4973  0888' 0100               	movlb	0	; () banked
  4974  088A' 6F00'              	movwf	___lmul@multiplicand& (0+255),b
  4975  088C' 0E00               	movlw	0
  4976  088E' 6F00'              	movwf	(___lmul@multiplicand+1)& (0+255),b
  4977  0890' 0E00               	movlw	0
  4978  0892' 6F00'              	movwf	(___lmul@multiplicand+2)& (0+255),b
  4979  0894' 0E00               	movlw	0
  4980  0896' 6F00'              	movwf	(___lmul@multiplicand+3)& (0+255),b
  4981  0898' EC00' F000'        	call	___lmul	;wreg free
  4982  089C' C02E' F037'        	movff	?___lmul,strtof@_u
  4983  08A0' C02F' F038'        	movff	?___lmul+1,strtof@_u+1
  4984  08A4' C030' F039'        	movff	?___lmul+2,strtof@_u+2
  4985  08A8' C031' F03A'        	movff	?___lmul+3,strtof@_u+3
  4986  08AC' C027' FFD9         	movff	strtof@s,fsr2l
  4987  08B0' C028' FFDA         	movff	strtof@s+1,fsr2h
  4988  08B4' 50DF               	movf	indf2,w,c
  4989  08B6' 0101               	movlb	1	; () banked
  4990  08B8' 6F00'              	movwf	??_strtof& (0+255),b
  4991  08BA' 0ED0               	movlw	208
  4992  08BC' 2700'              	addwf	??_strtof& (0+255),f,b
  4993  08BE' 5100'              	movf	??_strtof& (0+255),w,b
  4994  08C0' 2700'              	addwf	strtof@_u& (0+255),f,b
  4995  08C2' 0E00               	movlw	0
  4996  08C4' 2300'              	addwfc	(strtof@_u+1)& (0+255),f,b
  4997  08C6' 2300'              	addwfc	(strtof@_u+2)& (0+255),f,b
  4998  08C8' 2300'              	addwfc	(strtof@_u+3)& (0+255),f,b
  4999  08CA' D004               	goto	l2645
  5000  08CC'                    l2643:
  5001                           
  5002                           ; BSR set to: 1
  5003  08CC' B900'              	btfsc	strtof@flags& (0+255),4,b
  5004  08CE' D002               	goto	l2645
  5005                           
  5006                           ; BSR set to: 1
  5007  08D0' 4B00'              	infsnz	strtof@expon& (0+255),f,b
  5008  08D2' 2B00'              	incf	(strtof@expon+1)& (0+255),f,b
  5009  08D4'                    l2645:
  5010                           
  5011                           ; BSR set to: 1
  5012  08D4' 4B00'              	infsnz	strtof@s& (0+255),f,b
  5013  08D6' 2B00'              	incf	(strtof@s+1)& (0+255),f,b
  5014  08D8' D7A0               	goto	l2636
  5015  08DA'                    l15232:
  5016                           
  5017                           ; BSR set to: 1
  5018  08DA' 0E00               	movlw	0
  5019  08DC' 6F00'              	movwf	(strtof@eexp+1)& (0+255),b
  5020  08DE' 0E00               	movlw	0
  5021  08E0' 6F00'              	movwf	strtof@eexp& (0+255),b
  5022                           
  5023                           ; BSR set to: 1
  5024  08E2' C027' FFD9         	movff	strtof@s,fsr2l
  5025  08E6' C028' FFDA         	movff	strtof@s+1,fsr2h
  5026  08EA' 0E65               	movlw	101
  5027  08EC' 18DE               	xorwf	postinc2,w,c
  5028  08EE' B4D8               	btfsc	status,2,c
  5029  08F0' D008               	goto	u18510
  5030                           
  5031                           ; BSR set to: 1
  5032  08F2' C027' FFD9         	movff	strtof@s,fsr2l
  5033  08F6' C028' FFDA         	movff	strtof@s+1,fsr2h
  5034  08FA' 0E45               	movlw	69
  5035  08FC' 18DE               	xorwf	postinc2,w,c
  5036  08FE' A4D8               	btfss	status,2,c
  5037  0900' D0AE               	goto	l15276
  5038  0902'                    u18510:
  5039                           
  5040                           ; BSR set to: 1
  5041  0902' 4B00'              	infsnz	strtof@s& (0+255),f,b
  5042  0904' 2B00'              	incf	(strtof@s+1)& (0+255),f,b
  5043  0906' C027' FFD9         	movff	strtof@s,fsr2l
  5044  090A' C028' FFDA         	movff	strtof@s+1,fsr2h
  5045  090E' 0E2D               	movlw	45
  5046  0910' 18DE               	xorwf	postinc2,w,c
  5047  0912' A4D8               	btfss	status,2,c
  5048  0914' D002               	goto	l15242
  5049                           
  5050                           ; BSR set to: 1
  5051  0916' 8700'              	bsf	strtof@flags& (0+255),3,b
  5052  0918' D008               	goto	u18530
  5053  091A'                    l15242:
  5054                           
  5055                           ; BSR set to: 1
  5056  091A' C027' FFD9         	movff	strtof@s,fsr2l
  5057  091E' C028' FFDA         	movff	strtof@s+1,fsr2h
  5058  0922' 0E2B               	movlw	43
  5059  0924' 18DE               	xorwf	postinc2,w,c
  5060  0926' A4D8               	btfss	status,2,c
  5061  0928' D002               	goto	l15248
  5062  092A'                    u18530:
  5063                           
  5064                           ; BSR set to: 1
  5065  092A' 4B00'              	infsnz	strtof@s& (0+255),f,b
  5066  092C' 2B00'              	incf	(strtof@s+1)& (0+255),f,b
  5067  092E'                    l15248:
  5068                           
  5069                           ; BSR set to: 1
  5070  092E' C027' FFD9         	movff	strtof@s,fsr2l
  5071  0932' C028' FFDA         	movff	strtof@s+1,fsr2h
  5072  0936' 0E30               	movlw	48
  5073  0938' 18DE               	xorwf	postinc2,w,c
  5074  093A' B4D8               	btfsc	status,2,c
  5075  093C' D7F6               	goto	u18530
  5076                           
  5077                           ; BSR set to: 1
  5078  093E' 0ED0               	movlw	208
  5079  0940' 6F00'              	movwf	??_strtof& (0+255),b
  5080  0942' 0EFF               	movlw	255
  5081  0944' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  5082  0946' C027' FFD9         	movff	strtof@s,fsr2l
  5083  094A' C028' FFDA         	movff	strtof@s+1,fsr2h
  5084  094E' 50DF               	movf	indf2,w,c
  5085  0950' 6F00'              	movwf	(??_strtof+2)& (0+255),b
  5086  0952' 6B00'              	clrf	(??_strtof+3)& (0+255),b
  5087  0954' 5100'              	movf	??_strtof& (0+255),w,b
  5088  0956' 2700'              	addwf	(??_strtof+2)& (0+255),f,b
  5089  0958' 5100'              	movf	(??_strtof+1)& (0+255),w,b
  5090  095A' 2300'              	addwfc	(??_strtof+3)& (0+255),f,b
  5091  095C' 5100'              	movf	(??_strtof+3)& (0+255),w,b
  5092  095E' E179               	bnz	l15272
  5093  0960' 0E0A               	movlw	10
  5094  0962' 5D00'              	subwf	(??_strtof+2)& (0+255),w,b
  5095  0964' B0D8               	btfsc	status,0,c
  5096  0966' D075               	goto	l15272
  5097                           
  5098                           ; BSR set to: 1
  5099  0968' C027' FFD9         	movff	strtof@s,fsr2l
  5100  096C' C028' FFDA         	movff	strtof@s+1,fsr2h
  5101  0970' 50DF               	movf	indf2,w,c
  5102  0972' 6F00'              	movwf	??_strtof& (0+255),b
  5103  0974' 0ED0               	movlw	208
  5104  0976' 2700'              	addwf	??_strtof& (0+255),f,b
  5105  0978' 5100'              	movf	??_strtof& (0+255),w,b
  5106  097A' 6F00'              	movwf	strtof@eexp& (0+255),b
  5107  097C' 6B00'              	clrf	(strtof@eexp+1)& (0+255),b
  5108                           
  5109                           ; BSR set to: 1
  5110  097E' 4B00'              	infsnz	strtof@s& (0+255),f,b
  5111  0980' 2B00'              	incf	(strtof@s+1)& (0+255),f,b
  5112                           
  5113                           ; BSR set to: 1
  5114  0982' 0ED0               	movlw	208
  5115  0984' 6F00'              	movwf	??_strtof& (0+255),b
  5116  0986' 0EFF               	movlw	255
  5117  0988' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  5118  098A' C027' FFD9         	movff	strtof@s,fsr2l
  5119  098E' C028' FFDA         	movff	strtof@s+1,fsr2h
  5120  0992' 50DF               	movf	indf2,w,c
  5121  0994' 6F00'              	movwf	(??_strtof+2)& (0+255),b
  5122  0996' 6B00'              	clrf	(??_strtof+3)& (0+255),b
  5123  0998' 5100'              	movf	??_strtof& (0+255),w,b
  5124  099A' 2700'              	addwf	(??_strtof+2)& (0+255),f,b
  5125  099C' 5100'              	movf	(??_strtof+1)& (0+255),w,b
  5126  099E' 2300'              	addwfc	(??_strtof+3)& (0+255),f,b
  5127  09A0' 5100'              	movf	(??_strtof+3)& (0+255),w,b
  5128  09A2' E157               	bnz	l15272
  5129  09A4' 0E0A               	movlw	10
  5130  09A6' 5D00'              	subwf	(??_strtof+2)& (0+255),w,b
  5131  09A8' B0D8               	btfsc	status,0,c
  5132  09AA' D053               	goto	l15272
  5133                           
  5134                           ; BSR set to: 1
  5135  09AC' C027' FFD9         	movff	strtof@s,fsr2l
  5136  09B0' C028' FFDA         	movff	strtof@s+1,fsr2h
  5137  09B4' 50DF               	movf	indf2,w,c
  5138  09B6' 6F00'              	movwf	??_strtof& (0+255),b
  5139  09B8' 0ED0               	movlw	208
  5140  09BA' 2700'              	addwf	??_strtof& (0+255),f,b
  5141  09BC' C035' F02E'        	movff	strtof@eexp,___wmul@multiplier
  5142  09C0' C036' F02F'        	movff	strtof@eexp+1,___wmul@multiplier+1
  5143  09C4' 0E00               	movlw	0
  5144  09C6' 0100               	movlb	0	; () banked
  5145  09C8' 6F00'              	movwf	(___wmul@multiplicand+1)& (0+255),b
  5146  09CA' 0E0A               	movlw	10
  5147  09CC' 6F00'              	movwf	___wmul@multiplicand& (0+255),b
  5148  09CE' EC00' F000'        	call	___wmul	;wreg free
  5149  09D2' 0101               	movlb	1	; () banked
  5150  09D4' 5100'              	movf	??_strtof& (0+255),w,b
  5151  09D6' 0100               	movlb	0	; () banked
  5152  09D8' 2500'              	addwf	?___wmul& (0+255),w,b
  5153  09DA' 0101               	movlb	1	; () banked
  5154  09DC' 6F00'              	movwf	strtof@eexp& (0+255),b
  5155  09DE' 0E00               	movlw	0
  5156  09E0' 0100               	movlb	0	; () banked
  5157  09E2' 2100'              	addwfc	(?___wmul+1)& (0+255),w,b
  5158  09E4' 0101               	movlb	1	; () banked
  5159  09E6' 6F00'              	movwf	(strtof@eexp+1)& (0+255),b
  5160                           
  5161                           ; BSR set to: 1
  5162  09E8' 4B00'              	infsnz	strtof@s& (0+255),f,b
  5163  09EA' 2B00'              	incf	(strtof@s+1)& (0+255),f,b
  5164                           
  5165                           ; BSR set to: 1
  5166  09EC' 0ED0               	movlw	208
  5167  09EE' 6F00'              	movwf	??_strtof& (0+255),b
  5168  09F0' 0EFF               	movlw	255
  5169  09F2' 6F00'              	movwf	(??_strtof+1)& (0+255),b
  5170  09F4' C027' FFD9         	movff	strtof@s,fsr2l
  5171  09F8' C028' FFDA         	movff	strtof@s+1,fsr2h
  5172  09FC' 50DF               	movf	indf2,w,c
  5173  09FE' 6F00'              	movwf	(??_strtof+2)& (0+255),b
  5174  0A00' 6B00'              	clrf	(??_strtof+3)& (0+255),b
  5175  0A02' 5100'              	movf	??_strtof& (0+255),w,b
  5176  0A04' 2700'              	addwf	(??_strtof+2)& (0+255),f,b
  5177  0A06' 5100'              	movf	(??_strtof+1)& (0+255),w,b
  5178  0A08' 2300'              	addwfc	(??_strtof+3)& (0+255),f,b
  5179  0A0A' 5100'              	movf	(??_strtof+3)& (0+255),w,b
  5180  0A0C' E122               	bnz	l15272
  5181  0A0E' 0E0A               	movlw	10
  5182  0A10' 5D00'              	subwf	(??_strtof+2)& (0+255),w,b
  5183  0A12' B0D8               	btfsc	status,0,c
  5184  0A14' D01E               	goto	l15272
  5185                           
  5186                           ; BSR set to: 1
  5187  0A16' C027' FFD9         	movff	strtof@s,fsr2l
  5188  0A1A' C028' FFDA         	movff	strtof@s+1,fsr2h
  5189  0A1E' 50DF               	movf	indf2,w,c
  5190  0A20' 6F00'              	movwf	??_strtof& (0+255),b
  5191  0A22' 0ED0               	movlw	208
  5192  0A24' 2700'              	addwf	??_strtof& (0+255),f,b
  5193  0A26' C035' F02E'        	movff	strtof@eexp,___wmul@multiplier
  5194  0A2A' C036' F02F'        	movff	strtof@eexp+1,___wmul@multiplier+1
  5195  0A2E' 0E00               	movlw	0
  5196  0A30' 0100               	movlb	0	; () banked
  5197  0A32' 6F00'              	movwf	(___wmul@multiplicand+1)& (0+255),b
  5198  0A34' 0E0A               	movlw	10
  5199  0A36' 6F00'              	movwf	___wmul@multiplicand& (0+255),b
  5200  0A38' EC00' F000'        	call	___wmul	;wreg free
  5201  0A3C' 0101               	movlb	1	; () banked
  5202  0A3E' 5100'              	movf	??_strtof& (0+255),w,b
  5203  0A40' 0100               	movlb	0	; () banked
  5204  0A42' 2500'              	addwf	?___wmul& (0+255),w,b
  5205  0A44' 0101               	movlb	1	; () banked
  5206  0A46' 6F00'              	movwf	strtof@eexp& (0+255),b
  5207  0A48' 0E00               	movlw	0
  5208  0A4A' 0100               	movlb	0	; () banked
  5209  0A4C' 2100'              	addwfc	(?___wmul+1)& (0+255),w,b
  5210  0A4E' 0101               	movlb	1	; () banked
  5211  0A50' 6F00'              	movwf	(strtof@eexp+1)& (0+255),b
  5212  0A52'                    l15272:
  5213                           
  5214                           ; BSR set to: 1
  5215  0A52' A700'              	btfss	strtof@flags& (0+255),3,b
  5216  0A54' D004               	goto	l15276
  5217                           
  5218                           ; BSR set to: 1
  5219  0A56' 6D00'              	negf	strtof@eexp& (0+255),b
  5220  0A58' 1F00'              	comf	(strtof@eexp+1)& (0+255),f,b
  5221  0A5A' B0D8               	btfsc	status,0,c
  5222  0A5C' 2B00'              	incf	(strtof@eexp+1)& (0+255),f,b
  5223  0A5E'                    l15276:
  5224                           
  5225                           ; BSR set to: 1
  5226  0A5E' 5100'              	movf	strtof@eexp& (0+255),w,b
  5227  0A60' 2700'              	addwf	strtof@expon& (0+255),f,b
  5228  0A62' 5100'              	movf	(strtof@eexp+1)& (0+255),w,b
  5229  0A64' 2300'              	addwfc	(strtof@expon+1)& (0+255),f,b
  5230                           
  5231                           ; BSR set to: 1
  5232  0A66' 5100'              	movf	strtof@res& (0+255),w,b
